idEstudioNormalizadoBI,EstudioNormalizadoBI,idCurso
58,MBA,100047
269,Comunicación y Marketing Político,101286
141,Intervención Social,10181
144,Licenciatura en Administración de Empresas,103557
287,Diseño Gráfico Digital,103562
288,Nutrición Humana y Dietética (CUNIMAD),104045
289,Psicopedagogía (CUNIMAD),104046
290,Máster en Fisioterapia del dolor cráneo-cervical y orofacial,104708
192,Secundaria + Especialidades,10509
112,E-learning y redes sociales,10519
305,Musicoterapia,106670
320,Máster en Facility BIM Manager,107019
297,E.U. Project Manager CROs,109074
345,"Nutrición, Obesidad y Técnicas Culinarias",109076
345,"Nutrición, Obesidad y Técnicas Culinarias",109076
345,"Nutrición, Obesidad y Técnicas Culinarias",109076
345,"Nutrición, Obesidad y Técnicas Culinarias",109076
330,E.U. Técnica de Litigación en Juicio,111414
146,Licenciatura en Comunicación,111423
348,D.G. en Derecho y Ciencias Políticas,111944
62,Dirección e ingeniería de sitios web,11209
293,Derecho de Familia,112188
332,Maestría en Diseño y Gestión de Proyectos Tecnológicos,112217
333,"Maestría en Aprendizaje, Cognición y Desarrollo Educativo",112218
334,Maestría en Marketing Digital,112219
323,Mención en Educación Física,112306
324,Mención en Educación Musical,112307
151,Maestría en Dirección y Administración de Empresas,113596
58,MBA,115361
346,Programa en Transformación Digital,115692
369,Programa en Dirección y Gestión de la Innovación ,115693
151,Maestría en Dirección y Administración de Empresas,115697
294,Dirección e Intervención Sociosanitaria,115801
360,C.U. Google for education,121153
295,Educación Inclusiva e Intercultural,121186
442,Máster en Marketing Analytics,121188
371,Estudios Avanzados en Terrorismo,121676
370,Inteligencia Artificial,121702
372,Business Process Management (BPM) for Digital Transformation,121804
378,Maestría en Recursos Humanos,122230
379,Maestría en Dirección de Operaciones y Calidad,122231
380,Maestría en Sistemas Integrados de Gestión,122232
782,Teatro,122233
375,E.A. Campañas Electorales,128468
382,E.U. en Desarrollo de Aplicaciones Blockchain,129998
384,E.A. en Prevención de Blanqueo de Capitales,130010
318,Mención en Pedagogía Terapéutica (Educación Especial) - Educación Infantil,130057
389,Métodos de Investigación en Educación,130144
151,Maestría en Dirección y Administración de Empresas,130492
933,Máster de F.P. en Coaching y Mentoring,130494
395,Mecánica de Fluidos Computacional,130618
396,E.U. en Packaging y Ecodiseño Digital,130619
397,E.U. en Investigación en Ciencias de la Computación ,130620
400,Composición Musical con Nuevas Tecnologías,130900
401,MBA Full Time,130999
402,MBA Full Time 100% english,131001
403,Finanzas y Contabilidad,131003
30,Creación de guiones audiovisuales,13300
58,MBA,133499
408,Industria 4.0,135197
411,MBA Executive,138762
72,Diseño y Gestión de Proyectos Tecnológicos,13945
175,Neuropsicología y educación,14078
413,C.U. Metodologías Activas e Innovación Educativa,141686
416,C.U.A. en Desafíos del Orden Global: “El Futuro de Europa”,143289
96,E.U. en Ortopedia para farmacéuticos,14500
96,E.U. en Ortopedia para farmacéuticos,14500
96,E.U. en Ortopedia para farmacéuticos,14500
428,P.A. en Lean Management,145596
419,Mención en Audición - Educación Primaria,146034
420,Derecho del Trabajo y de la Seguridad Social,146477
429,Diseño Industrial y Desarrollo de Producto,147355
431,Maestro en Educación Infantil Bilingüe,147451
431,Maestro en Educación Infantil Bilingüe,147451
432,Maestro en Educación Primaria Bilingüe,147452
432,Maestro en Educación Primaria Bilingüe,147452
433,Dirección Comercial y Ventas,147572
434,Dirección del Comercio Exterior e Internacionalización de Empresas,147573
436,Recursos Humanos y Relaciones Laborales,147574
435,Transformación Digital,147575
444,Pregrado en Ingeniería Informática,149621
443,Programa en Inbound Marketing & Copywriting,149657
446,Dirección de Marketing,151390
448,Maestría en Análisis y Visualización de Datos Masivos,151635
449,Maestría en Ingeniería de Software y sistemas Informáticos,151636
450,Maestría en Neuromarketing,151637
452,Maestría en Teatro y Artes Escénicas,151639
453,Control de Gestión / Controlling,151948
454,Programa en Resolución de Problemas Complejos,152989
455,Maestría en Educación Inclusiva e Intercultural,153545
456,Maestría en Orientación Educativa Familiar,153546
457,Maestría en Dirección y Administración en Salud,153547
458,Maestría en Dirección y Administración de Equipos de Salud,153548
461,E.U. en la Adicción a las Nuevas Tecnologías,154517
462,E.U. en Genética Clínica y Medicina Personalizada,155187
462,E.U. en Genética Clínica y Medicina Personalizada,155187
462,E.U. en Genética Clínica y Medicina Personalizada,155187
462,E.U. en Genética Clínica y Medicina Personalizada,155187
390,International MBA (México/USA) – 100% en línea,159491
465,E.A. en Emprendimiento Digital,159890
471,Educación Social (4 años),159932
473,Estudios Avanzados en Literatura Española y Latinoamericana,159934
474,C.U. Aprendizaje personalizado,159937
475,Gestión y Emprendimiento de Proyectos Culturales,160363
490,D.G. en Primaria y Pedagogía,160364
489,D.G. en Infantil y Pedagogía,160365
484,Matemática Computacional,163657
485,Inteligencia de Negocio,164755
58,MBA,166670
493,Derechos Humanos,170326
494,Asesoría Fiscal,170339
10,C.C. Enseñanza de Geografía e Historia,17086
495,Bioética,171200
495,Bioética,171200
495,Bioética,171200
496,Máster en Anestesia Pediátrica,171201
496,Máster en Anestesia Pediátrica,171201
497,Logopedia (CUNIMAD),171202
498,Óptica y Optometría,171203
500,Salud Visual y Optometría Avanzada,171638
501,Máster en Alimentación y Nutrición,171666
502,Pregrado en Administración de Empresas,173054
503,Pregrado en Contaduría Pública,173055
504,Dirección en la Gestión Pública,173339
520,Programa en RRHH Digital,177467
522,Máster en Dirección Comercial y Ventas,177486
526,Programna en Blockchain aplicado a negocio ,178849
527,E.U. en Didáctica de la Catequesis,178889
528,C.U. ABP y Gamificación en el Aula,178890
531,Esp. en Transformación Digital,178900
533,E.U. Docencia online,179052
534,Máster de F.P. en Persona y Sociedad en Joseph Ratzinger,179053
524,Esp. en Big Data Marketing,179360
536,Humanidades Digitales,179469
537,Gestión Empresarial en la Industria Musical,179520
538,Traducción e Interpretación,179521
93,C.U. en Metodologia CLIL (AICLE),17979
539,Esp. en People Analytics,180233
541,C.U.A. en Business Intelligence,180237
58,MBA,180238
542,Máster en Business Intelligence,180239
724,D.G. en ADE y Finanzas,180244
557,Máster de F.P. en Detective Privado,180843
563,Adaptación Maestro en Educación Primaria,182635
566,Enseñanza de Inglés,182637
564,Adaptación Maestro en Educación Infantil,183143
567,Psicoterapia: Terapias de Tercera Generación,183848
568,Neuropsicología Clínica,183849
569,Avances en Oncología y Hematología Pediátrica,183850
569,Avances en Oncología y Hematología Pediátrica,183850
570,Arbitraje Internacional,184153
572,Atención Temprana y Desarrollo Infantil,184676
576,Pregrado en Marketing y Publicidad,185516
573,Pregrado en Administración de la Seguridad y Salud en el Trabajo,185517
574,Especialización en Alta Gerencia,185518
578,Comunicación Transmedia,185975
579,Inteligencia de Marketing,185976
580,Comunicación y Visualización de Datos,185977
4,Adaptación de trabajo social,18802
194,Máster en Ciberseguridad,19050
585,Diseño y Desarrollo de Videojuegos,191197
586,Programa en el Futuro de Latam,191386
587,E.A. en Finanzas para Directivos,191387
589,E.U. en Modelado y Animación 3D,191388
588,Programa Avanzado en Legaltech,191390
601,C.U.Instrumentos de Evaluación en educación,196551
151,Maestría en Dirección y Administración de Empresas,196722
602,E.A. en Direccion y Gestión de Universidades,198821
603,Especialización en Dirección y Gestión de Proyectos,198822
58,MBA,19921
12,C.C. Enseñanza de Lengua y Literatura,20127
605,Máster en Gestión en Farmacia Comunitaria,202024
606,Publicidad,203811
607,Derecho Penal Internacional y Transnacional,205876
620,Programa de Dirección de Empresas Alimentarias,207737
31,Criminología,20985
111,Ejercicio profesional de la abogacía,20987
333,"Maestría en Aprendizaje, Cognición y Desarrollo Educativo",210169
664,Retórica y Oratoria,216803
665,Diseño y Producción Multimedia,217130
668,People Analytics y Big Data en Recursos Humanos,217642
669,Máster de F.P. en Derecho Deportivo,217644
670,Máster de F.P. en Preparación Física y Readaptación Deportiva al Fútbol,217645
671,Comercio Electrónico,218185
672,Gestión de Riesgos Financieros,218186
674,Negocios Digitales / Digital Business,218813
676,C.U. Introducción a la Robótica Creativa,220546
677,C.U. Desarrollo del Pensamiento Creativo,220547
678,C.U.Resolución de Conflictos en el Aula,220548
679,C.U. Educación en competencias digitales,220549
680,C.U. Evaluación por Competencias,220550
682,P.A. en DevOps & Cloud,220551
681,E.U en Marketing Educativo y Comunicación,221167
59,Dirección de Procesos Estratégicos,221168
683,"Programa en CRO, UX y Analytics",222420
684,Programa en Marketing Automation,222421
685,Programa en People Analytics & HR Analytics,222422
686,Máster de F.P. en Liderazgo y Desarrollo Personal,222423
687,Programa en Reputación Corporativa y Liderazgo,222424
689,E.U. en Trastorno del Espectro Autista,224733
690,Máster en Interpretación y Composición de Jazz y Música Moderna,225483
690,Máster en Interpretación y Composición de Jazz y Música Moderna,225483
691,Máster de F.P. en Estudios Bíblicos,225484
692,Máster en Orígenes del Cristianismo,225485
693,Máster en Fotografía de Eventos,225486
694,Dirección y Gestión de Tecnologías de la Información,225489
695,Cooperación Internacional al Desarrollo,225566
696,Pedagogía Musical,225567
17,Máster de F.P. en Mediación y Gestión de Conflictos,22613
2,Adaptación ADE,22890
699,Programa en Metodología OKR,230086
702,E.U. en Postproducción Digital,230116
956,Máster de F.P. en Metodologías Ágiles,230117
704,Especialización en Gestión de la Seguridad y Salud en el Trabajo,231714
705,Licenciatura en Educación Infantil,231715
788,Executive Program en CHO,231720
707,Máster en Marketing Deportivo,231723
708,E.U. en Preparación Física en Fútbol,231731
710,Máster en Fotografía Publicitaria,231915
718,E.U. en Digital Marketing 360º,231963
719,E.U. en Readaptación Deportiva en Fútbol,231964
720,Asesoramiento Financiero y Bancario,231969
725,P.A. en Comunicación Estratégica Corporativa,232202
189,Psicopedagogía,23233
726,Pregrado en Negocios Internacionales,232721
731,C.U. Transformación Digital del aprendizaje,233104
733,Programa en Compliance Laboral y Planes de Igualdad,235610
58,MBA,247330
187,Psicología,24879
737,Esp. en UX & Research,253573
738,Esp. en UX,253577
137,Ingeniería Informática,25380
741,C.U. Orientación Educativa y Familiar,255285
807,C.U. Gestión de Centros Escolares,255286
750,Pregrado en Administración en Salud,257237
751,D.G. en Marketing y ADE,257701
752,Escritura Creativa,257702
3,Adaptacion de educación social,25829
7,Administración y Dirección de Empresas,258990
753,Educación del Carácter y Educación Emocional,258991
754,Derecho Ambiental,259110
755,Derecho Corporativo Colombiano,259111
756,Ciberdelincuencia,259112
758,E.U. en UX&Research,260238
91,Programa Prof. en Inteligencia Emocional,26027
91,Programa Prof. en Inteligencia Emocional,26027
173,Música,26368
33,Cuidados paliativos pediátricos,27024
33,Cuidados paliativos pediátricos,27024
22,E.U. Cloud computing,27391
762,Emprendimiento de Negocios de Base y Gestión Tecnológica,275224
769,C.U. Microsoft Innovative Educator (MIE),277430
771,C.U. Aprendizaje Cooperativo y Colaborativo,277432
746,E.U. en Intervención en Trauma y EMDR,277466
770,C.U. Microsoft Innovative Expert (MIE Expert),277473
147,Licenciatura en Derecho,27763
144,Licenciatura en Administración de Empresas,27764
146,Licenciatura en Comunicación,27766
145,Licenciatura en Ciencia Política y Administración Pública,27767
181,Certificación formación profesional (COFPYD),277762
775,C. Acoso Escolar y Riesgos de Internet Generación Z,278232
52,Derecho Penal,27848
776,Psicología Forense,278947
783,Gestión de Marca,278963
780,E.A. en Comunicación Interna,279563
793,Maestría en Administración Pública,281294
794,Maestría en Educación,281295
795,Maestría en Finanzas,281296
796,Maestría en Inteligencia Artificial,281297
798,Maestría en Inteligencia de Negocios,281298
799,Maestría en Juicios Orales,281299
800,Maestría en Mercadotecnia,281300
801,Maestría en Protección de datos,281301
760,Evaluación de la Calidad y Procesos de Certificación en Educación Superior,281302
814,E.U. en Psicología Positiva,286666
814,E.U. en Psicología Positiva,286666
831,P.S.U. en Inglés jurídico TOLES,287811
934,Máster de F.P. en Coaching y Psicología Deportiva,287899
802,Esp. en Alta Gerencia,288677
812,P.A. en Medios de Pago,291636
834,P.A. en Cloud Computing. Arquitecturas y soluciones web,291637
811,P.A. en Consejo de Administración,291639
835,Máster de F.P. en Dirección y Pedagogía Coral,291640
836,E.U. en Dirección de Coros,292094
791,Master en Fotografía Artística y Narrativa Visual,293179
58,MBA,307485
843,Esp. en Tech MBA,307487
846,Máster de F.P. en Marketing de la Moda,307928
809,C.U. Flipped Classroom,308923
848,Ecosistemas de Aprendizaje Digital Apple Google y Microsoft,308926
810,C.U. Administración de Google Workspace para Educación,308927
853,Historia y Geografía,311398
877,E.U. en Gestión y Organización de Empresas Saludables,314901
877,E.U. en Gestión y Organización de Empresas Saludables,314901
877,E.U. en Gestión y Organización de Empresas Saludables,314901
51,Derecho Matrimonial Canónico,31581
856,Intervención Psicológica en Niños y Adolescentes,316915
857,Investigación en Psicología,316916
860,Innovación Educativa,317443
864,ExecutiveMáster en Dirección y Gestión Financiera,317504
865,Executive Máster en Dirección y Gestión de RRHH,317505
867,Executive Máster en Marketing Digital y eCommerce,317506
866,Executive Master en Dirección de Transformación Digital,317507
861,Historia del Arte,318072
862,"Filosofía, Política y Economía",318073
868,Física,318184
869,Ciencia de Datos,318206
870,Desarrollo y Operaciones (DevOps),318207
871,Internet de las Cosas / Internet of Things (IoT),318208
878,Astrofísica y Técnicas de Observación en Astronomía,319898
879,Dirección del Comercio Minorista Omnicanal,319899
158,Marketing,32010
117,Estudios Avanzados de Teatro,32015
94,Programa Avanzado en Nutrición Deportiva,32021
94,Programa Avanzado en Nutrición Deportiva,32021
94,Programa Avanzado en Nutrición Deportiva,32021
94,Programa Avanzado en Nutrición Deportiva,32021
82,E.U. Cuidados paliativos,32181
70,Diseño de Experiencia de Usuario,32223
889,Esp. en Metodología Clínica Jurídica,322829
891,Esp. en Emprendimiento Tecnológico,322831
895,Cáncer Hereditario,327610
895,Cáncer Hereditario,327610
895,Cáncer Hereditario,327610
896,Máster de F.P. en Oficina de Farmacia,327611
896,Máster de F.P. en Oficina de Farmacia,327611
898,Enfermedades Infecciosas,327613
898,Enfermedades Infecciosas,327613
898,Enfermedades Infecciosas,327613
899,E.U. en Redacción Científica,327614
899,E.U. en Redacción Científica,327614
899,E.U. en Redacción Científica,327614
899,E.U. en Redacción Científica,327614
746,E.U. en Intervención en Trauma y EMDR,327646
901,Especialización en Gestión Humana,328059
904,Auditoría de Cuentas,329398
906,Derecho de la Ordenación del Territorio y del Urbanismo,329421
917,Metodología de la Investigación en Ciencias de la Salud,329674
917,Metodología de la Investigación en Ciencias de la Salud,329674
917,Metodología de la Investigación en Ciencias de la Salud,329674
917,Metodología de la Investigación en Ciencias de la Salud,329674
170,Máster de F.P. en Project Management (PMP),33044
927,Producción Audiovisual,330659
926,Especialización en Marketing Digital,333223
39,Curso Preparación para la Certificación PMP,33485
64,Dirección y Gestión Financiera,33570
157,Marketing Digital,33572
928,Prevención y Mediación de Conflictos en Entornos Educativos,337437
64,Dirección y Gestión Financiera,337613
60,Dirección y Gestión de Recursos Humanos,337614
930,Máster de F.P. en Investigación en Experiencia de Usuario,337876
931,Dirección y Gestión Deportiva,338075
933,Máster de F.P. en Coaching y Mentoring,338083
934,Máster de F.P. en Coaching y Psicología Deportiva,338084
936,Máster de F.P. en Dirección de Orquesta,338088
534,Máster de F.P. en Persona y Sociedad en Joseph Ratzinger,338089
148,Licenciatura en Pedagogía,33808
938,Marketing Farmacéutico,338511
158,Marketing,338555
104,E.U. en Trastornos por Déficit de Atención e Hiperactividad (TDAH),34170
947,Especialista en Metodologías Activas y Ecosistemas Digitales,344177
143,Investigación Musical,34687
948,E.U. en Metodologías Activas y Aprendizaje Personalizado,348318
949,E. U. en Ecosistemas Digitales de Aprendizaje,348319
129,Fiscalidad internacional,35160
951,E.U. en Apreciación Musical,352519
952,Máster de F.P. en Digital Marketing 360º,352540
953,E.U. en Nutrición de Precisión y Epidemiología Nutricional,352541
953,E.U. en Nutrición de Precisión y Epidemiología Nutricional,352541
953,E.U. en Nutrición de Precisión y Epidemiología Nutricional,352541
953,E.U. en Nutrición de Precisión y Epidemiología Nutricional,352541
957,Victimología y Criminología Aplicada,352968
958,Derecho Digital,352969
959,Derecho de la Energía y Transición Energética,352970
964,Executive Master en Dirección de Industrias Agroalimentarias (EMDIA),352973
960,Maestría en Administración de Negocios (MBA),352994
961,Maestría en Derecho de la Empresa,352995
962,Maestría en Gestión Minera y Ambiental,352996
963,Maestría en Gestión de Tecnologías de la Información,352997
136,Ingeniería Industrial,35337
183,Propiedad Intelectual e Industrial,35444
309,Máster de F.P. en Revenue Management,35787
969,Máster de F.P. en Humanidades,359617
970,Adaptación Grado en Educación Social,360741
971,Gestión del Patrimonio Cultural y Natural,360744
972,Trabajo Motor en Niños con Trastornos Neurológicos y Discapacidad Intelectual,364465
972,Trabajo Motor en Niños con Trastornos Neurológicos y Discapacidad Intelectual,364465
972,Trabajo Motor en Niños con Trastornos Neurológicos y Discapacidad Intelectual,364465
972,Trabajo Motor en Niños con Trastornos Neurológicos y Discapacidad Intelectual,364465
1159,Programa en Control de Gestión,364994
1160,Programa en Dirección de Operaciones,364995
1161,Programa en Dirección de Personas,364996
1162,Programa en Dirección de Proyectos,364997
1163,Programa en Dirección del Marketing,364998
1164,Programa en Dirección Financiera,364999
1165,Programa en Escritura y Publicación de Artículos Científicos y Casos,365000
1166,Programa en Estadística para la Investigación,365001
1167,Programa en Finanzas Corporativas,365002
1168,Programa en Gestión de la Innovación,365003
1169,Programa en Imagen y Comunicación Política,365004
1170,Programa en Logística,365005
1171,Programa en Marketing Digital,365006
1172,Programa en Metodología de la Investigación,365007
1173,Programa en Metodologías Ágiles,365008
1174,Programa en Negocios Internacionales,365009
974,Fotografía,365427
975,Fotografía Artística,365428
1008,Estudios en Seguridad Internacional,366584
977,Economía de la Salud,367215
978,Protocolo y Eventos,367216
991,Máster de F.P. en Full Stack Developer,372814
992,Máster de F.P. en Ecología Urbana e Infraestructura Verde,372815
994,Máster de F.P. en Acompañamiento Educativo,378006
993,Máster de F.P. en Trastornos y Dificultades de Aprendizaje,378007
5,Adaptación Ingeniería Informática,37829
997,Máster de F.P. en Legaltech,386841
998,Nuevas Técnicas de Reproducción Bovina,387408
971,Gestión del Patrimonio Cultural y Natural,388178
1000,Especialización en Neuropsicología y Educación,388763
1006,Máster de F.P. en Marketing y Comercialización del Sector Agroalimentario,389572
1007,Máster de F.P. en Transformación Digital e Innovación en el Sector Agroalimentario,389573
1015,"Executive Máster en Dirección de Supply Chain, Operaciones y Logística",390438
1014,C.U. en Dificultades de Aprendizaje,390880
104,E.U. en Trastornos por Déficit de Atención e Hiperactividad (TDAH),390881
1024,Maestría en Dirección de Recursos Humanos,391153
1020,Maestría en Gestión Tributaria,391154
1021,Maestría en Marketing Digital (Newman),391155
1022,Maestría en Dirección Pública,391156
1023,Maestría en Derecho Penal,391157
1016,Maestría en Educación (Newman),391281
1019,Ciencias de la Actividad Física y del Deporte,391425
1019,Ciencias de la Actividad Física y del Deporte,391425
1019,Ciencias de la Actividad Física y del Deporte,391425
1018,Adaptación en Recursos Humanos y Relaciones Laborales,391445
177,Periodismo de datos,39226
86,E.U. en Ecografía Musculoesqueletica,39255
86,E.U. en Ecografía Musculoesqueletica,39255
1026,E.U. en Preceptuación y Asesoramiento Académico Personal,392846
1027,Innovación en Educación Infantil,392847
1029,Maestría en Comunicación y Marketing Político,393517
1030,Maestría en Gestión de Riesgos Financieros,393518
1031,Maestría en CC Computacionales y Matemáticas Aplicadas,393519
1032,Maestría en Diseño Gráfico Digital,393520
1033,Maestría en Dirección y Gestión de las Tecnologías de la Información,393521
1034,Maestría en Derechos Humanos,393522
1035,Licenciatura en Criminología,393523
1036,"Maestría en Diseño Industrial, Innovación y Desarrollo de Producto",393524
1037,Maestría en Métodos de Enseñanza en Educación Personalizada,393525
1038,Maestría en Enseñanza del Inglés,393526
1306,Ingeniería en Informática con especialización de Software,393527
1307,Ingeniería en Informática con especialización en Videojuegos,393528
1313,Licenciatura en Diseño de Videojuegos,393529
1301,Licenciatura en Realización y Animación 3D,393530
1294,Maestría en Ingeniería Sanitaria con especialización en Aguas Residuales,393531
1324,Maestría en Inteligencia Artificial (Internaciones),393532
1291,Licenciatura en Psicología,393533
1299,Maestría en Intervención en Psicología Clínica,393534
1300,Maestría en Psicoterapia: Terapias de 3ª Generación,393537
1308,Licenciatura en Administración Aduanera y Comercio Exterior,393538
1310,Licenciatura en Administración de Empresas (Internaciones),393539
1309,Licenciatura en Administración Industrial y Financiera,393540
1311,Licenciatura en Administración Pública,393541
1312,Licenciatura en Contaduría Pública y Auditoría,393542
1314,Maestría en Administración Aduanera,393543
1315,Maestría en Administración de la Seguridad Social - MSS,393544
1316,Maestría en Administración Financiera,393545
1318,Maestría en Ciencias Actuariales,393546
1319,Maestría en Dirección y Políticas Públicas,393547
1320,Maestría en Finanzas y Tributación,393548
1296,Maestría en Business Intelligence and Data Analytics,393549
1303,Maestría en Marketing Digital (Internaciones),393550
1321,Maestría en Normas Internacionales de Información Financiera - NIIF,393551
1322,Maestría en Tributación,393552
1304,Maestría en Administración y Dirección de Empresas (MBA),393553
1039,Licenciatura en Ingeniería Industrial Administrativa,393555
1040,Licenciatura en Ingeniería en Sistemas Computacionales,393556
1041,E.U. en Inteligencia Artificial en Diagnóstico Clínico por Imagen,393676
1041,E.U. en Inteligencia Artificial en Diagnóstico Clínico por Imagen,393676
1042,Cirugía Oral y Prótesis Implantosoportada,393677
1043,"Estética Dental, Odontología Restauradora y Flujo Digital",393678
1078,Máster de F.P. en Medicina Estética,394989
58,MBA,395138
1069,Cuidados Paliativos,396308
1069,Cuidados Paliativos,396308
1076,Logopedia,396309
1070,Musicología,396310
1058,Maestría en Logística y Transporte,397298
1059,Maestría en Industria 4.0,397299
1060,Maestría en Atención a las Necesidades Educativas del Desarrollo,397300
1061,Maestría en Gestión Ambiental y Eficiencia Energética,397301
1062,Maestría en Negocios Internacionales y Comercio Exterior,397302
1063,Maestría en Gerencia Comercial y Ventas,397303
1064,"Maestría en Didáctica de la Ciencia, Tecnología, Ingeniería y Matemáticas",397304
1065,Maestría en Derecho Fiscal,397305
1066,Maestría en Derecho Procesal Penal,397306
1068,Estudios Nutricionales de Precisión y Epidemiología Nutricional,397804
1068,Estudios Nutricionales de Precisión y Epidemiología Nutricional,397804
1068,Estudios Nutricionales de Precisión y Epidemiología Nutricional,397804
59,Dirección de Procesos Estratégicos,39780
74,Doctorado,39798
1071,Análisis y Prevención de la Corrupción,398861
1072,Delincuencia Juvenil e Intervención con Menores,398862
1073,Derecho de Consumo para el Comercio Electrónico,398863
1074,Investigación Criminal,398864
1075,Docencia Superior Universitaria,398865
1117,Diseño y Desarrollo Videojuegos,407199
1097,Diseño y desarrollo de la Interfaz de usuario,407200
1098,Realidad Extendida,407201
1100,Economía,407203
1101,Economía Internacional ,407204
1102,MiM - Gestión de empresas,407205
1103,Transformación Digital en la empresa,407206
1104,Energías Alternativas y Renovables,407207
1105,Gemelos Digitales,407209
1106,IA en el Sector de la Energía y las Infraestructuras,407210
1107,Innovación en la Experiencia del Cliente,407211
1109,Computación cuántica,407212
1110,Salud Digital,407213
1111,Seguridad Alimentaria,407214
1112,Ingeniería de las Telecomunicaciones,407215
1120,Ciberseguridad,407217
1114,Herramientas y Tecnologías para el Diseño de Espacios Arquitectónicos inteligentes ,407218
1108,Danza,407219
1118,Gestión Logística,407834
1323,Maestría en Visual Analytics y Big Data,430062
1292,Maestría en Gestión y Dirección del Talento Humano,430063
1151,Maestría en Prevención de Riesgos Laborales,433396
1153,Medicina Interna de Pequeños Animales,436935
106,Educación Bilingüe,43899
114,Enseñanza del Español,43901
1154,Especialización en Seguridad Informática,442645
1155,Especialización en Visual Analytics y Big Data,442646
1156,Especialización en Ingeniería de Software,442647
1157,Especialización en Gerencia Educativa,443549
1158,Security Operation Center (SOC),446382
1175,Programa en Soft Skills y Habilidades Directivas,446876
1187,Máster de F.P. en Resolución de Problemas Complejos,450114
1182,Formación Permanente en Digital Business,450117
1183,Máster de F.P. en Enoturismo,450119
1184,Máster de F.P. en Relaciones Internacionales,450120
1186,Máster de F.P. en Terapia Asistida con Animales,450122
1060,Maestría en Atención a las Necesidades Educativas del Desarrollo,450199
