idCurso,Curso,abreviaturaCurso,habilitado
100047,100047-MBA + PSU Marketing Digital,MBAEspMarketing-100047,si
101286,101286-Máster Universitario en Comunicación y Marketing Político,ComunicMkPolitic-101286,si
10181,10181-Máster Universitario en Intervención Social en las Sociedades del Conocimiento,IntervencionSocial-10181,si
103557,103557-Licenciatura en Administración de Empresas (Plan 2016),LicAde-103557,si
103562,103562-Máster Universitario en Diseño Gráfico Digital,DisenoGraficoDigital-103562,si
104045,104045-Grado en Nutrición Humana y Dietética,NutriciHumanaDietet-104045,si
104046,104046-Máster Universitario en Psicopedagogía - CUNIMAD,Psicopedagogia-104046,si
104708,104708-Máster en Fisioterapia en el dolor cráneo-cervical y orofacial,FisioteCreaneoCervic-104708,si
10509,"10509-Máster Universitario en Formación del Profesorado en Educación Secundaria, Bachillerato, Formación Profesional y Enseñanza de Idiomas",EduSecundBachyFP-10509,si
10519,10519-Máster Universitario en E-Learning y Redes Sociales,ElearningRrss-10519,si
106670,106670-Máster Universitario en Musicoterapia,Musicoterapia-106670,si
107019,107019-Máster en Facility BIM Manager,FacilityBimManager-107019,si
109074,109074-Experto en Project Management en Investigación Clínica,ProjectManagerCROs-109074,si
109076,"109076-Máster Nutrición, Obesidad y Técnicas Culinarias",NutricionObesidad-109076,si
111414,111414-Experto Universitario en Técnicas de Litigación en Juicio,TecLitigacionJuicio-111414,si
111423,111423-Licenciatura en Comunicación (Plan 2016),LicComunicacion-111423,si
111944,111944-Doble Grado en Derecho y Ciencias Políticas,DGderechoYPoliticas-111944,si
11209,11209-Máster Universitario en Dirección e Ingeniería en Sitios Web,DirIngenieriSitioWeb-11209,si
112188,112188-Máster Universitario en Derecho de Familia,DerechodeFamilia-112188,si
112217,112217-Maestría mexicana en Diseño y Gestión de Proyectos Tecnológicos,DisenGestProyectTec-112217,si
112218,"112218-Maestría en Aprendizaje, Cognición y Desarrollo Educativo",AprendizajCogniDesEd-112218,si
112219,112219-Maestría mexicana en Marketing Digital,MkDigitComerciElec-112219,si
112306,112306-Mención en Educación Física,MencionEduFisica-112306,si
112307,112307-Mención en Educación Musical,MencionEduMusical-112307,si
113596,113596-Maestría mexicana en Dirección y Administración de Empresas (MBA) con Orientación en Marketing Digital,MbaEspMarketDig-113596,si
115361,115361-MBA + Curso Universitario Avanzado en Dirección de Proyectos,MBAEspDirProyect-115361,si
115692,115692-Programa en Transformación Digital,TransfomacionDigital-115692,si
115693,115693-Programa en Dirección y Gestión de la Innovación,GestionInnovacion-115693,si
115697,115697-Maestría mexicana en Dirección y Administración de Empresas (MBA) + Dirección de Proyectos,MbaEspDirProyect-115697,si
115801,115801-Máster Universitario en Dirección e Intervención Sociosanitaria,DirIntervenSocioSan-115801,si
121153,121153-Curso en Google for Education,CuGoogleForEducati-121153,si
121186,121186-Máster Universitario en Educación Inclusiva e Intercultural,EducaInclusivInter-121186,si
121188,121188-Máster en Marketing Analytics,MarketingAnalytics-121188,si
121676,121676-Máster Universitario en Estudios Avanzados en Terrorismo: Análisis y Estrategias,EATerrorismo-121676,si
121702,121702-Máster Universitario en Inteligencia Artificial,InteligArtificial-121702,si
121804,121804-MU en Business Process Management (BPM),BusinessProcessManag-121804,si
122230,122230-Maestría mexicana en Dirección y Gestión de Recursos Humanos,Rrhh-122230,si
122231,122231-Maestría mexicana en Dirección de Operaciones y Calidad,DirOperacionesCalid-122231,si
122232,122232-Maestría mexicana en Sistemas Integrados de Gestión,SistemIntegrGestSIG-122232,si
122233,122233-Grado en Teatro,Teatro-122233,si
128468,128468-Programa Executive en Campañas Electorales,EACampanasElectora-128468,si
129998,129998-Experto Universitario en Desarrollo de Aplicaciones Blockchain,DesarrollAppBlockch-129998,si
130010,130010-Programa Avanzado en Prevención de Blanqueo de Capitales y Financiación del Terrorismo,EAPrevencionBlanCap-130010,si
130057,130057-Mención en Pedagogía Terapéutica (Educación Especial) del Grado en Maestro en Educación Infantil,MencPedagogiaTerap-130057,si
130144,130144-Máster Universitario en Métodos de investigación en Educación,MetodosInvestEdu-130144,si
130492,130492-Doble MBA UNIR México + MBA MIU City University Miami (EE.UU),ImbaOnline-130492,si
130494,130494-Máster de Formación Permanente en Coaching y Mentoring,CoachingMentoriEjec-130494,si
130618,130618-MU en Mecánica de Fluidos,MecanicadeFluidosCom-130618,si
130619,130619-Experto Universitario en Packaging y Ecodiseño Digital,PackagingEcodisenDig-130619,si
130620,130620-Experto Universitario en Investigación en Ciencias de la Computación ,InvCiencComputacion-130620,si
130900,130900-Máster Universitario en Composición Musical con Nuevas Tecnologías,ComposMusicalTecnolg-130900,si
130999,130999-Young Professional MBA,MBAFullTime-130999,si
131001,131001-DESCATALOGADO MBA Full Time 100% english,MBAFullTimeIngles-131001,si
131003,131003-Grado en Finanzas y Contabilidad,FinanzaContabiFICO-131003,si
13300,13300-Máster Universitario en Creación de Guiones Audiovisuales,CreacionGuionAudiov-13300,si
133499,133499-Máster Universitario en Dirección y Administración de Empresas - Executive MBA,MBAEspDirectivos-133499,si
135197,135197-Máster Universitario en Industria 4.0,Industria40-135197,si
138762,138762-Executive Master in Business Administration (EMBA),MbaUtive-138762,si
13945,13945-MU en Diseño y Gestión de Proyectos Tecnológicos,DisenoGestProyTec-13945,si
14078,14078-Máster Universitario en Neuropsicología y Educación,NeuropsicologiaEduca-14078,si
141686,141686-Curso en Metodologías activas e Innovación educativa,CuFPMetodActivInnoEd-141686,si
143289,143289-Curso Universitario Avanzado en Desafíos del Orden Global: El Futuro de  Europa,EADesafioOrdenGlobEu-143289,si
14500,14500-Experto Universitario en Ortopedia para Farmacéuticos,OrtopediaFarmaceut-14500,si
145596,145596-Programa Avanzado en Lean Management,LeanManagement-145596,si
146034,146034-Mención en Audición y Lenguaje,MencionAudicLenguaje-146034,si
146477,146477-Máster Universitario en Derecho del Trabajo y de la Seguridad Social,DerechoTrabjSeguSoc-146477,si
147355,147355-Máster Universitario en Diseño Industrial y Desarrollo de Producto,DisenoIndustryProd-147355,si
147451,147451-Grado en Maestro en Educación Infantil (Grupo Bilingüe),EduInfantilBilingue-147451,si
147452,147452-Grado en Maestro en Educación Primaria (Grupo Bilingüe),EduPrimariaBilingue-147452,si
147572,147572-Máster Universitario en Dirección Comercial y Ventas,DirComercialyV-147572,si
147573,147573-Máster Universitario en Dirección del Comercio Exterior e Internacionalización de Empresas,DirComExtInternEmpre-147573,si
147574,147574-Grado en Recursos Humanos y Relaciones Laborales,rrhhRelacionesLab-147574,si
147575,147575-Máster Universitario en Transformación Digital,TransformacDigital-147575,si
149621,149621-Pregrado en Ingeniería Informática,PregradIngInformatic-149621,si
149657,149657-Programa Avanzado en Inbound Marketing & Copywriting,CopywritingInboundMk-149657,si
151390,151390-Máster Universitario en Dirección de Marketing,DirMarketingEstra-151390,si
151635,151635-Maestría mexicana en Análisis y Visualización de Datos Masivos,AnalisVisuaDatoMasiv-151635,si
151636,151636-Maestría mexicana en Ingeniería de Software y Sistemas Informáticos,IngSoftwareSistInfor-151636,si
151637,151637-Maestría mexicana en Neuromarketing,MaestrNeuromarketing-151637,si
151639,151639-Maestría mexicana en Teatro y Artes escénicas,TeatroArtesEscenic-151639,si
151948,151948-Máster Universitario en Control de Gestión / Controlling,Controlling-151948,si
152989,152989-Programa en Resolución de Problemas Complejos,ResolucionProblCompl-152989,si
153545,153545-Maestría en Educación Inclusiva e Intercultural,EducaInclusivIntercu-153545,si
153546,153546-MAESTRÍA EN ORIENTACIÓN EDUCATIVA FAMILIAR,OrientacionEducFam-153546,si
153547,153547-Maestría mexicana en Dirección y Administración de Salud,DirAdminSalud-153547,si
153548,153548-Maestría mexicana en Dirección y Administración de Equipos de Salud,DirAdminEquipSalud-153548,si
154517,154517-Experto Universitario en Intervención en Adicciones Tecnológicas y Drogodependencias,AdiccionTecnolog-154517,si
155187,155187-Experto Universitario en Genética Clínica y Medicina Personalizada,GeneticClinicMedPers-155187,si
159491,159491-Maestría en International MBA (México/USA) Online,IMBAmexUsa-159491,si
159890,159890-Programa Avanzado en EMPRENDIMIENTO DIGITAL,EAEmprendiDigit-159890,si
159932,159932-Grado en Educación Social,EducacionSocial-159932,si
159934,159934-Máster Universitario en Estudios Avanzados en Literatura Española y Latinoamericana,EALiteratuEspLatam-159934,si
159937,159937-Curso en Aprendizaje Personalizado,CuAprendizajePerso-159937,si
160363,160363-Máster Universitario en Gestión y Emprendimiento de Proyectos Culturales,GestEmprProyectCult-160363,si
160364,160364-Doble Grado en Maestro en Educación Primaria y Pedagogía,DGenPrimariayPedag-160364,si
160365,160365-Doble Grado en Maestro en Educación Infantil y Pedagogía,DGenInfantilyPedag-160365,si
163657,163657-Grado en Matemática Computacional,MatematicaComputacio-163657,si
164755,164755-Máster Universitario en Inteligencia de Negocio,InteligenciadeNegoci-164755,si
166670,166670-MBA + PSU Emprendimiento,MBAEspEmprendim-166670,si
170326,170326-Máster Universitario en Derechos Humanos: Sistemas de Protección,DerechoHumanoSistPro-170326,si
170339,170339-Máster Universitario en Asesoría Fiscal,AsesoriaFiscal-170339,si
17086,17086-Curso de Cualificación para la Enseñanza de Geografía e Historia,CCEnsGeoHistoria-17086,si
171200,171200-Máster Universitario en Bioética,Bioetica-171200,si
171201,"171201-Máster de Formación Permanente en Anestesia Pediátrica, Dolor y Cuidados Intensivos en Perioperatorios",AnestesiaPediatric-171201,si
171202,171202-Grado en Logopedia,LogopediaC-171202,si
171203,171203-Grado en Óptica y Optometría,OpticaOptiometria-171203,si
171638,171638-Máster Universitario en Salud Visual y Optometría Avanzada,SaludVisualOptiometr-171638,si
171666,171666-Máster en Alimentación y Nutrición en la Actividad Física y el Deporte,AlimentaNutriDeport-171666,si
173054,173054-Pregrado en Administración de Empresas,PregradoAde-173054,si
173055,173055-Pregrado en Contaduría Pública,ContaduriaPublica-173055,si
173339,173339-Máster Universitario en Dirección en la Gestión Pública,DirGestionPubli-173339,si
177467,177467-Programa Avanzado en RRHH Digital,PARrhhDigital-177467,si
177486,177486-Programa en Dirección Comercial y Ventas,DirComyVentas-177486,si
178849,178849-Programa Avanzado en Blockchain Aplicado a Negocio,BlockchainAplicNegoc-178849,si
178889,178889-Curso Universitario en Didáctica de la Catequesis,DidacticCatequesis-178889,si
178890,178890-Curso en Aprendizaje Basado en Proyectos (ABP) y Gamificación en el aula,CuFpGamificaciAula-178890,si
178900,178900-Curso Universitario Avanzado en Transformación Digital para Directivos,EspTransfDigital-178900,si
179052,179052-Experto Universitario en Docencia Universitaria Online,DocenciaUnivOnline-179052,si
179053,179053-Máster en Filosofía y Religión según el pensamiento de Joseph Ratzinger,FiloReligJRatzinger-179053,si
179360,179360-Especialidad en Big Data Marketing,EspBigDataMarketing-179360,si
179469,179469-Máster Universitario en Humanidades Digitales,HumanidadesDigitales-179469,si
179520,179520-Máster Universitario en Gestión Empresarial en la Industria Musical,GestEmpreIndustrMusi-179520,si
179521,179521-Grado en Traducción e Interpretación,TraduccionInterpret-179521,si
17979,17979-Curso Universitario en Metodología CLIL (AICLE),CuMetodlgCLIL-17979,si
180233,180233-Especialidad en People Analytics,EspPeopleAnalytics-180233,si
180237,180237-Programa Superior Universitario en Business Intelligence,EspBusinessIntellig-180237,si
180238,180238-MBA + PSU Business Intelligence,MBAEspBusinessIntell-180238,si
180239,180239-Máster en Business Intelligence,BusinessIntellig-180239,si
180244,180244-Doble Grado en ADE + Finanzas y Contabilidad,DGenADEyFinanzas-180244,si
180843,"180843-Máster de FP en Detective Privado, Informática Forense y Ciberinvestigación",DetectivePrivado-180843,si
182635,182635-Curso de Adaptación al Grado en Maestro en Educación Primaria para Diplomados,AdaptMaestroEduPrim-182635,si
182637,182637-Máster Universitario en Enseñanza de Inglés como Lengua Extranjera / Master´s Degree in Teaching English as a Foreign Language,EnsenanzadeIngles-182637,si
183143,183143-Curso de Adaptación al Grado en Maestro en Educación Infantil para Diplomados,AdaptMaestroEduInf-183143,si
183848,183848-Máster Universitario en Psicoterapia: Terapias de Tercera Generación,PsicoterapiaTerapia-183848,si
183849,183849-Máster Universitario en Neuropsicología Clínica,NeuropsicologiaClini-183849,si
183850,183850-Máster Universitario en Avances en Oncología y Hematología Pediátricas,OncologiaHematPediat-183850,si
184153,184153-Máster Universitario en Arbitraje Internacional,ArbitrajeInternacion-184153,si
184676,184676-Máster Universitario en Atención Temprana y Desarrollo Infantil,AtencionTempDesInfan-184676,si
185516,185516-Pregrado en Marketing y Publicidad,MarketingYPubli-185516,si
185517,185517-Pregrado en Administración de la Seguridad y Salud en el Trabajo,AdminSeguSaludTrabaj-185517,si
185518,185518-Especialización en Alta Gerencia,EspAltaGerencia-185518,si
185975,185975-Máster Universitario en Comunicación Transmedia,ComunicTransMed-185975,si
185976,185976-Máster Universitario en Inteligencia de Marketing,InteligenciaMarket-185976,si
185977,185977-Máster Universitario en Comunicación y Visualización de Datos,ComunicVisuaDatos-185977,si
18802,18802-Curso de Adaptación de Trabajo Social (curso puente),AdapTrabjSocial-18802,si
19050,19050-MU en Ciberseguridad,SeguridadInformatica-19050,si
191197,191197-Máster Universitario en Diseño y Desarrollo de Videojuegos,DisDesarroVideojueg-191197,si
191386,191386-Programa en Desafíos del Orden global: El Futuro de América Latina,FuturoDeLatam-191386,si
191387,191387-Programa Avanzado en Finanzas para Directivos,EAFinanzaDirectivos-191387,si
191388,191388-Experto Universitario en Modelado y Animación 3D para Motion Graphics,ModeladoAnimacion3d-191388,si
191390,191390-Programa Avanzado en Legaltech,PALegaltech-191390,si
196551,196551-Curso de Evaluación en Educación: instrumentos y procedimientos,CuFormPermanentEduc-196551,si
196722,196722-Maestría en Dirección y Administración de Empresas – EMBA Intensivo,MBAdirectivos-196722,si
198821,198821-Programa en Dirección y Gestión de Universidades,GestionUniversidades-198821,si
198822,198822-Especialización en Dirección y Gestión de Proyectos,EspDirGestdeProyect-198822,si
19921,19921-Máster Universitario en Dirección y Administración de Empresas (MBA),MBA-19921,si
20127,20127-Curso de cualificación para la enseñanza de Lengua y Literatura,CCEnsLenguaLit-20127,si
202024,202024-Máster en Gestión y Servicios Profesionales en Farmacia Comunitaria ,GestServProfFarmaCom-202024,si
203811,203811-Grado en Publicidad,Publicidad-203811,si
205876,205876-Máster Universitario en Derecho Penal Internacional y Transnacional,DerechoPenalInternac-205876,si
207737,207737-Programa de Dirección de Empresas Alimentarias,DirEmpresAlimentaria-207737,si
20985,20985-Grado en Criminología ,Criminologia-20985,si
20987,20987-Máster Universitario en el Ejercicio de la Abogacía y la Procura,EjercicioAbogacia-20987,si
210169,210169-Maestría mexicana en Neuropsicología,MaestriaNeuropsicolo-210169,si
216803,216803-Máster Universitario en Retórica y Oratoria,RetoricayOratoria-216803,si
217130,217130-Máster Universitario en Diseño y Producción Multimedia,DisenoProduccionMult-217130,si
217642,217642-Programa Avanzado en People Analytics y Big Data en Recursos Humanos,PeopleAnalyBDataRrhh-217642,si
217644,217644-Máster de Formación Permanente en Derecho Deportivo,DerechoDeportivo-217644,si
217645,217645-Máster de F. P. en Preparación Física y Readaptación Deportiva en Fútbol,PreparFisicReadapFut-217645,si
218185,218185-Máster Universitario en Comercio Electrónico,ComercioElectronico-218185,si
218186,218186-Máster Universitario en Gestión de Riesgos Financieros,GestiondeRiesgosFina-218186,si
218813,218813-Máster Universitario en Negocios Digitales / Digital Business,NegociosDigitalBusin-218813,si
220546,220546-Curso en Introducción a la Robótica Creativa,CuIntroRobotiCreativ-220546,si
220547,220547-Curso en Desarrollo del Pensamiento Creativo,CuDesarrollPensCreat-220547,si
220548,220548-Curso en Resolución de Conflictos en el Aula,CuResoluciondeConf-220548,si
220549,220549-Curso Universitario en Educación en Competencias Digitales,CuEducacionDigit-220549,si
220550,220550-CURSO EN EVALUACIÓN POR COMPETENCIAS,CuEvaluacPorCompet-220550,si
220551,220551-Programa Avanzado en DevOps & Cloud,DevopsCloud-220551,si
221167,221167-Experto Universitario en Marketing Educativo y Comunicación,MkEduComunic-221167,si
221168,221168-Máster Universitario en Dirección de Procesos Estratégicos,DirProcesosEstra-221168,si
222420,"222420-Programa Avanzado en CRO, UX & Analytics",CroUxAnalytics-222420,si
222421,222421-Programa Avanzado en Marketing Automation,MarketingAutomation-222421,si
222422,222422-Programa Executive en People Analytics & HR Analytics,PeopleAnalyticsHr-222422,si
222423,222423-Máster de Formación Permanente en Liderazgo y Desarrollo Personal,LiderazgoDesarrPers-222423,si
222424,222424-Programa Executive en Reputación Corporativa y Liderazgo,ReputacionCorpLidera-222424,si
224733,224733-Experto Universitario en Trastorno del Espectro Autista ,TrasEspecAutista-224733,si
225483,225483-Máster en Interpretación y composición de Jazz y música Moderna,InterpretComJazzMus-225483,si
225484,225484-Máster de Formación Permanente en Estudios Bíblicos,EstudioBiblicos-225484,si
225485,225485-Máster en Orígenes del Cristianismo,OrigenCristianismo-225485,si
225486,225486-Máster en Fotografía de Eventos e Imagen Corporativa,FotografEventImgCorp-225486,si
225489,225489-MU en Dirección y Gestión de TI,DirGestionTecInf-225489,si
225566,225566-Máster Universitario en Cooperación Internacional al Desarrollo: Gestión y Dirección de Proyectos,CoopIntGestDirProyec-225566,si
225567,225567-Máster Universitario en Pedagogía Musical,PedagogiaMusical-225567,si
22613,22613-Máster de Formación Permanente en Mediación y Gestión de Conflictos,MasterenMediacion-22613,si
22890,22890-Curso de Adaptación del Grado en Administración y Dirección de Empresas para diplomados,AdapADE-22890,si
230086,230086-Programa en Metodologia OKR,MetodologiaOKR-230086,si
230116,230116-Experto Universitario en Postproducción Digital y Edición Fotográfica,PostproducDigEdiFoto-230116,si
230117,230117-Máster de Formación Permanente en Metodologías Ágiles,MetodologiasAgiles-230117,si
231714,231714-Especialización en Gestión de la Seguridad y Salud en el Trabajo,EspGestSeguSaludTrab-231714,si
231715,231715-Licenciatura en Educación Infantil,LicEducaInfantil-231715,si
231720,231720-Programa Executive en Chief Happiness Officer,ChiefHappCHO-231720,si
231723,231723-Máster en Marketing Deportivo,MarketingDeportivo-231723,si
231731,231731-Experto Universitario en Preparación Física en Fútbol,PrepFisicaFutbol-231731,si
231915,231915-Máster en Fotografía Publicitaria,FotografiaPublicit-231915,si
231963,231963-Experto Universitario en Marketing Digital 360,DigitalMk360-231963,si
231964,231964-Experto Universitario en Readaptación Deportiva en Futbol,ReadaptDeporFutbol-231964,si
231969,231969-Máster Universitario en Asesoramiento Financiero y Bancario,AsesoFinanciBanca-231969,si
232202,232202-Programa Executive en Comunicación Estratégica Corporativa,ComunicEstrategCorpo-232202,si
23233,23233-Máster Universitario en Psicopedagogía,PsicopedagogiaEduc-23233,si
232721,232721-Pregrado en Negocios Internacionales,PregradNegocioIntern-232721,si
233104,233104-Curso Universitario en Transformación Digital del Aprendizaje,TransfDigitCentroEdu-233104,si
235610,235610-Programa en Compliance Laboral y Planes de Igualdad,CompliancLabPlanIgua-235610,si
247330,247330-Tech MBA,MBAEspTech-247330,si
24879,24879-Grado en Psicología,Psicologia-24879,si
253573,253573-Especialidad de UX & Research,EspUxYResearch-253573,si
253577,253577-Máster Universitario  en Diseño y Desarrollo de Videojuegos + Especialidad en Diseño de Experiencia de Usuario,EspUx-253577,si
25380,25380-Grado en Ingeniería Informática,IngenieriaInformatic-25380,si
255285,255285-Curso Universitario en Orientación educativa familiar,CuOrientEduFamliar-255285,si
255286,255286-Curso Universitario en Gestión de Centros Escolares,CuGestCentroEscolar-255286,si
257237,257237-Pregrado en Administración en Salud,AdminEnSalud-257237,si
257701,257701-Doble Grado en Marketing + ADE,DGenMarketingyADE-257701,si
257702,257702-Máster Universitario en Escritura Creativa,EscrituraCreativa-257702,si
25829,25829-Curso de adaptación del Grado en Educación Social (Plan 2012),AdaptGradoEduSoc-25829,si
258990,258990-Grado Oficial To.Do Empresa,GradoOficialToDo-258990,si
258991,258991-Máster Universitario en Educación del Carácter y Educación Emocional,EducCaracterEmocion-258991,si
259110,259110-Máster Universitario en Derecho Ambiental,DerechoAmbiental-259110,si
259111,259111-Máster Universitario en Derecho Corporativo Colombiano,DerechoEmpresaCol-259111,si
259112,259112-Máster Universitario en Ciberdelincuencia,Ciberdelincuencia-259112,si
260238,260238-Especialista Universitario en UX & Research,UxYResearch-260238,si
26027,26027-Programa Avanzado en Inteligencia Emocional,InteligenciaEmocio-26027,si
26368,26368-Grado en Música,Musica-26368,si
27024,27024-Máster Universitario en Cuidados Paliativos Pediátricos,CuidadoPaliativoPed-27024,si
27391,27391-Maestría en Cloud Computing,CloudComputing-27391,si
275224,275224-Máster Universitario en Emprendimiento de Negocios de Base Tecnológica,EmprendimNegoGestTec-275224,si
277430,277430-Curso Universitario Microsoft Innovative Educator (MIE),CuEducInnovMicrosoft-277430,si
277432,277432-Curso Universitario en Aprendizaje Colaborativo y Cooperativo,CuAprendizajeCoope-277432,si
277466,277466-Experto Universitario en Trauma y EMDR,TraumayEmdr-277466,si
277473,277473-Curso Universitario Microsoft Innovative Educator Expert (MIE Expert),CuExpInnovMicrosoft-277473,si
27763,27763-Licenciatura en Derecho,LicDerecho-27763,si
27764,27764-Licenciatura en Administración de Empresas,LicAde-27764,si
27766,27766-Licenciatura en Comunicación,LicComunicacion-27766,si
27767,27767-Licenciatura en Ciencia Política y Administración Pública,LicCiencPolitAdmPub-27767,si
277762,277762-Certificado Oficial en Formación Pedagógica y Didáctica para Técnicos de Formación Profesional (COFPYD),CertifFormPedDidFP-277762,si
278232,278232-Curso en Acoso Escolar y Riesgos de Internet para la Generación Z,AcosEscoInterntGenZ-278232,si
27848,27848-DESCATALOGADO Curso universitario en Derecho Penal,DerechoPenal-27848,si
278947,278947-Máster Universitario en Psicología Forense,PsicologiaForense-278947,si
278963,278963-Máster Universitario en Gestión de Marca,GestiondeMarca-278963,si
279563,279563-Programa Avanzado en Comunicación Interna  ,EAenComunInterna-279563,si
281294,281294-Maestría mexicana en Administración Pública,AdminPublica-281294,si
281295,281295-Maestría en Educación (18 meses),Educacion-281295,si
281296,281296-Maestría mexicana en Finanzas,Finanzas-281296,si
281297,281297-Maestría mexicana en Inteligencia Artificial,InteligArtifici-281297,si
