idCurso,Curso,abreviaturaCurso,habilitado
281298,281298-Maestría mexicana en Inteligencia de Negocios,InteligenciaNegocio-281298,si
281299,281299-Maestría mexicana en Juicios Orales,JuiciosOrales-281299,si
281300,281300-Maestría mexicana en Mercadotecnia,Mercadotecnia-281300,si
281301,281301-Maestría mexicana en Protección de Datos,ProteccionDatos-281301,si
281302,281302-Máster Universitario en Evaluación de la Calidad y Procesos de Certificación en Educación Superior,EvaCalidadProcEduSup-281302,si
286666,286666-Experto en Psicología Positiva,PsicologiaPositiva-286666,si
287811,287811-Programa Superior Universitario en inglés jurídico TOLES,InglesJuridico-287811,si
287899,287899-Máster de Formación Permanente en Coaching  Deportivo,CoachingPsicDeport-287899,si
288677,288677-Especialidad mexicana en Alta Gerencia,EspecAltaGerencia-288677,si
291636,291636-Programa Avanzado en Medios de Pago Digitales,PAenMediosdePagoDig-291636,si
291637,291637-Programa Avanzado en Cloud Computing. Arquitecturas y Soluciones,CloudComputingAws-291637,si
291639,291639-Programa Avanzado en Consejos de Administración,PAenConsejodeAdmin-291639,si
291640,291640-Máster de Formación Permanente en Dirección y Pedagogía Coral,DirPedagogiaCoral-291640,si
292094,292094-Experto Universitario en Dirección de Coros,DireccionCoros-292094,si
293179,293179-Máster en Fotografía Artística y Narrativa Visual,FotorgrafiaDocument-293179,si
307485,307485-MBA + Especialista en Dirección y Gestión de Entidades Deportivas,MBAEspEntidadDeport-307485,si
307487,307487-Curso Universitario Avanzado en Tech MBA,EspTechMba-307487,si
307928,307928-Máster de Formación Permanente en Marketing de Moda,MarketingModa-307928,si
308923,308923-Curso Universitario en Modelo Flipped Classroom,CuFlippedClassroom-308923,si
308926,"308926-Curso universitario Ecosistemas de aprendizaje digital (Apple, Google y Microsoft)",EcosistAprendizDig-308926,si
308927,308927-Curso Universitario en Administración de Google Workspace para Educación,CuAdminGooglWorkEdu-308927,si
311398,311398-Grado en Historia y Geografía,HistoriayGeografia-311398,si
314901,314901-Experto Universitario en Gestión y Organización de Empresas Saludables,EmpresaSaludable-314901,si
31581,31581-Máster Universitario en Derecho Matrimonial Canónico,DerechoMatrimonCanon-31581,si
316915,316915-Máster Universitario en Intervención Psicológica en Niños y Adolescentes,IntervPsicologNinos-316915,si
316916,316916-Máster Universitario en Investigación en Psicología,InvestigacionenPsico-316916,si
317443,317443-Máster Universitario en Innovación Educativa,InnovacionEducativa-317443,si
317504,317504-Executive Master en Dirección Financiera,DirGestFinancier-317504,si
317505,317505-Executive Master en Dirección de Recursos Humanos,DirGestRrhhEMDGHR-317505,si
317506,317506-Executive Master en Dirección de Marketing y Ventas,MkDigEcomerce-317506,si
317507,317507-Executive Master en Dirección de Transformación Digital,TrasnformDigitaInnov-317507,si
318072,318072-Grado en Historia del arte,HistoriadelArte-318072,si
318073,"318073-Grado en  Filosofía, Política y Economía",FilosofiaPoliticaEco-318073,si
318184,318184-Grado en Física,Fisica-318184,si
318206,318206-Grado en Ciencia de Datos,CienciadeDatos-318206,si
318207,318207-MU en Desarrollo y Operaciones (DevOps),DevOps-318207,si
318208,318208-Máster Universitario en Internet de las cosas (IoT),InternetCosasIoT-318208,si
319898,319898-Máster Universitario en Astrofísica y Técnicas de Observación en Astronomía,AstrofisicAstronomia-319898,si
319899,319899-Máster Universitario en Dirección de Comercio Minorista Omnicanal,DirComercMinoriOmni-319899,si
32010,32010-Grado en Marketing,MarketingComerIntern-32010,si
32015,32015-Máster Universitario en Estudios Avanzados de Teatro,EAdeTeatro-32015,si
32021,32021-Programa Avanzado en Nutrición Deportiva,NutricionDeportiv-32021,si
32181,32181-Experto Universitario en Cuidados Paliativos,CuidadosPaliativ-32181,si
32223,32223-Máster Universitario en Diseño de Experiencia de Usuario,DisenoExpeUsusario-32223,si
322829,322829-Metodología Clínica Jurídica. La Dimensión Práctica del Derecho,EspMetodolClinicJur-322829,si
322831,322831-Emprendimiento Tecnológico. Transformación Digital,EspEmpredimientTecno-322831,si
327610,327610-Máster en Prevención y Cáncer Hereditario,CancerHereditario-327610,si
327611,327611-Máster de Formación Permanente en Dirección y Gerencia de Oficina de Farmacia,GestOficinaFarmacia-327611,si
327613,327613-Máster en Avances en Enfermedades Infecciosas y Antimicrobianos,EnfermedadesInfeccio-327613,si
327614,327614-Experto Universitario en Redacción Científica,RedaccionArticulosCi-327614,si
327646,327646-Experto Universitario en Intervención en trauma: EMDR,IntervencTraumaEmdr-327646,si
328059,328059-Especialización en Gestión Humana,EspGestionHumana-328059,si
329398,329398-Máster Universitario en Auditoría de Cuentas,AuditoriaCuentas-329398,si
329421,329421-Máster Universitario en Derecho de la Ordenación del Territorio y del Urbanismo,DerechoOrdenacUrbani-329421,si
329674,329674-Máster Universitario en Metodología de la  Investigación en Ciencias de la Salud,MetodoInvesSalud-329674,si
33044,33044-Máster de Formación Permanente en Project Management (PMP)®,ProjectManagementPMP-33044,si
330659,330659-Grado en Producción Audiovisual,ProduccionAudiovisu-330659,si
333223,333223-Especialización en Marketing Digital,EspMarketingDigit-333223,si
33485,33485-Curso de Preparación para la Certificación PMP,CuCertifPmp-33485,si
33570,33570-Master Universitario en Dirección y Gestión Financiera,DirAsesoFinanc-33570,si
33572,33572-Máster Universitario en Marketing Digital,MkDigitalComerciElec-33572,si
337437,337437-Máster Universitario en Prevención y Mediación de Conflictos en Entornos Educativos,PrevMediaConflictEdu-337437,si
337613,337613-MU en Dirección y Gestión Financiera – Executive,DirGestFinancDirecti-337613,si
337614,337614-MU en Dirección y Gestión de Recursos Humanos – Executive,DirGestRRHHexcutive-337614,si
337876,337876-Máster de Formación Permanente en Investigación en Experiencia de Usuario,InvestigExpeUsuario-337876,si
338075,338075-Máster Universitario en Dirección y Gestión Deportiva,DirGestionDeportiv-338075,si
338083,338083-Master en Coaching y Mentoring,CoachingMentoring-338083,si
338084,338084-Master en Coaching y Psicología Deportiva,CoachingMentoringDep-338084,si
338088,338088-Máster de Formación Permanente en Dirección de Orquesta,DirdeOrquesta-338088,si
338089,338089-Máster de Formación Permanente en Filosofía y Religión según Joseph Ratzinger,PersSociJRatzinger-338089,si
33808,33808-Licenciatura en Pedagogía,LicPedagogia-33808,si
338511,338511-Máster Universitario en Marketing Farmacéutico,MarketingFarmaceutic-338511,si
338555,338555-Grado en Marketing,GradoMarketing-338555,si
34170,34170-Experto Universitario en Trastorno por Déficit de Atención e Hiperactividad (TDAH),TDAH-34170,si
344177,344177-Especialista Universitario en Metodologías Activas y Ecosistemas Digitales de Aprendizajes,MetodoActivEcosisDig-344177,si
34687,34687-Máster Universitario en Investigación Musical,InvestigacionMusical-34687,si
348318,348318-Experto Universitario en Metodologías Activas y Aprendizaje Personalizado,MetodActivaAprenPers-348318,si
348319,348319-Experto Universitario en Ecosistemas Digitales de Aprendizaje,EcosistDigAprendiz-348319,si
35160,35160-Máster Universitario en Fiscalidad Internacional,FiscalidadInternacio-35160,si
352519,352519-Experto Universitario en Apreciación Musical,ApreciacionMus-352519,si
352540,352540-Máster de Formación Permanente en Digital Marketing 360,DigitalMarketing360-352540,si
352541,352541-Experto Universitario en Nutrición de Precisión y Epidemiología Nutricional,NutricionPrecisEpid-352541,si
352968,352968-Máster Universitario en Victimología y Criminología Aplicada,VictimologiayCrimino-352968,si
352969,352969-Máster Universitario en Derecho Digital,DerechoDigital-352969,si
352970,352970-Máster Universitario en Derecho de la Energía y Transición Energética,DerechoEnergTransaci-352970,si
352973,352973-Executive Master en Dirección de Industrias Agroalimentarias (EMDIA),ExecIndusAgroaliment-352973,si
352994,352994-Maestría en Administración de Negocios (MBA),AdminNegocMba-352994,si
352995,352995-Maestría en Derecho de la Empresa,DerechoDeLaEmpresa-352995,si
352996,352996-Maestría en Gestión Minera y Ambiental,GestMineraAmbient-352996,si
352997,352997-Maestría en Gestión de Tecnologías de la Información,GestTecnologiaInform-352997,si
35337,35337-Grado en Ingeniería en Organización Industrial ,IngenieriaIndustrial-35337,si
35444,35444-Máster Universitario en Propiedad Intelectual e Industrial,Propiedadintelectual-35444,si
35787,35787-Máster de Formación Permanente en Revenue Management,RevenueManagGestHot-35787,si
359617,359617-Máster de Formación Permanente en Humanidades,MasterHumanidades-359617,si
360741,360741-Curso de Adaptación al Grado en Educación Social,AdaptGradEduSoc-360741,si
360744,360744-Máster Universitario en Gestión del Patrimonio Cultural y Natural,GestPatrimonioCult-360744,si
364465,364465-Trabajo Motor en Niños con Trastornos Neurológicos y Discapacidad Intelectual,TrastornoNeuroDiscap-364465,si
364994,364994-Programa de Postgrado Avanzado en Control de Gestión,AvanzControlGestion-364994,si
364995,364995-Programa de Postgrado Avanzado en Dirección de Operaciones,AvanzDirOperaciones-364995,si
364996,364996-Programa de Postgrado Avanzado en Dirección de Personas,AvanzDirPersonas-364996,si
364997,364997-Programa de Postgrado Avanzado en Dirección de Proyectos,AvanzDirProyectos-364997,si
364998,364998-Programa de Postgrado Avanzado en Dirección del Marketing,AvanzDirMarketing-364998,si
364999,364999-Programa de Postgrado Avanzado en Dirección Financiera,AvanzDirFinanciera-364999,si
365000,365000-Programa de Postgrado Avanzado en Escritura y Publicación de Artículos Científicos,AvanzEscrituraArtCie-365000,si
365001,365001-Programa de Postgrado Avanzado en Estadística para la Investigación,AvanzEstadisticaInv-365001,si
365002,365002-Programa de Postgrado Avanzado en Finanzas Corporativas,AvanzDirFinanzaCorpo-365002,si
365003,365003-Programa de Postgrado Avanzado en Gestión de la Innovación,AvanzGestionInnov-365003,si
365004,365004-Programa de Postgrado Avanzado en Imagen y Comunicación Política,AvanzImagComPolitica-365004,si
365005,365005-Programa de Postgrado Avanzado en Logística,AvanzLogistica-365005,si
365006,365006-Programa de Postgrado Avanzado en Marketing Digital,AvanzMarketingDigit-365006,si
365007,365007-Programa de Postgrado Avanzado en Metodología de la Investigación,AvanzMetodoInvestig-365007,si
365008,365008-Programa de Postgrado Avanzado en Metodologías Ágiles,AvanzMetodoAgiles-365008,si
365009,365009-Programa de Postgrado Avanzado en Negocios Internacionales,AvanzNegocioInternac-365009,si
365427,365427-Grado en Fotografía,Fotografia-365427,si
365428,365428-Máster Universitario en Fotografía Artística,FotografiaArt-365428,si
366584,366584-Máster Universitario en Estudios de Seguridad Internacional,SeguridadInternacion-366584,si
367215,367215-Máster Universitario en Economía de la Salud,Farmaeconomia-367215,si
367216,367216-Máster Universitario en Protocolo y Eventos,ProtocoloEventos-367216,si
372814,372814-Máster de Formación Permanente en Full Stack Developer,FullStackDev-372814,si
372815,372815-Máster de Formación Permanente en Ecología Urbana e Infraestructura Verde,EcologiaUrbana-372815,si
378006,378006-Máster de Formación Permanente en Acompañamiento Educativo,CoachingYAcompEdu-378006,si
378007,378007-Máster de Formación Permanente en Trastornos y Dificultades del Aprendizaje,TrastornoDifAprendiz-378007,si
37829,37829-Curso de Adaptación al Grado de Ingeniería Informática,AdapIngInformatica-37829,si
386841,386841-Máster de Formación Permanente en Legaltech,LegalTech-386841,si
387408,387408-Máster en Nuevas Técnicas de Reproducción Bovina,ReproduccionBovina-387408,si
388178,388178-Máster Universitario en Gestión del Patrimonio Cultural y Natural,GestionPatrimoCultu-388178,si
388763,388763-Especialización en Neuropsicología y Educación,EspNeuropsicoEdu-388763,si
389572,389572-Máster de Formación Permanente en Marketing y Comercialización en el Sector Agroalimentario,MkComercAgroaliment-389572,si
389573,389573-Máster en Formación Permanente en Transformación Digital e Innovación en el Sector Agroalimentario,TransfDigAgroaliment-389573,si
390438,"390438-Executive Master en Dirección de Supply Chain, Operaciones y Logística",ExeSupplyChainOpeLog-390438,si
390880,390880-Curso Universitario en Dificultades del Aprendizaje,DificultAprendizaje-390880,si
390881,390881-Experto Universitario en Trastorno por Déficit de Atención e Hiperactividad (TDAH),TrasDeficAtencHipera-390881,si
391153,391153-Maestría en Dirección de Recursos Humanos,MaestriaDirRrhh-391153,si
391154,391154-Maestría en Gestión Tributaria,GestionTributaria-391154,si
391155,391155-Maestría en Marketing Digital (Newman),MaestriaMarkDigital-391155,si
391156,391156-Maestría en Dirección Pública,MaestriaDirPublica-391156,si
391157,391157-Maestría en Derecho Penal,MaestriaDerechPena-391157,si
391281,391281-Maestría en Educación (Newman),MaestriaEducacion-391281,si
391425,391425-Grado en Ciencias de la Actividad Física y del Deporte,ActivFisicayDeporte-391425,si
391445,391445-Curso de adaptación al Grado en Recursos Humanos y Relaciones Laborales,AdapRRHHyRL-391445,si
39226,"39226-Máster Universitario en Periodismo de Investigación, Datos y Visualización",PeriodismoDedatos-39226,si
39255,39255-Experto Universitario en Ecografía Musculoesquelética,EcogrMusculoesquelet-39255,si
392846,392846-Experto Universitario en Preceptuación y Asesoramiento Académico Personal,AsesoAcademPersonal-392846,si
392847,392847-Máster en Innovación en Educación Infantil,InnovacionEduInfant-392847,si
393517,393517-Maestría en Comunicación y Marketing Político,ComyMarkPolitico-393517,si
393518,393518-Maestría en Gestión de Riesgos Financieros,GestRiesgFinan-393518,si
393519,393519-Maestría en Ciencias Computacionales y Matemáticas Aplicadas,ComputaMatAplicadas-393519,si
393520,393520-Maestría en Diseño Gráfico Digital,DisenoGraficoDigital-393520,si
393521,393521-Maestría en Dirección y Gestión de las Tecnologías de la Información,DirGestTecnologInfo-393521,si
393522,393522-Maestría en Derechos Humanos,DerechosHumanos-393522,si
393523,393523-Licenciatura en Criminología,LicCriminologia-393523,si
393524,"393524-Maestría en Diseño Industrial, Innovación y Desarrollo de Producto",DisenoIndustrialProd-393524,si
393525,393525-Maestría en Métodos de Enseñanza en Educación Personalizada,EnsenanEduPersonaliz-393525,si
393526,393526-Maestría en Enseñanza del Inglés como Lengua Extranjera,EnsenanzaIngles-393526,si
393527,393527-Ingeniería en Informática,IngInformaticaSoftw-393527,si
393528,393528-Ingeniería en Informática con especialización en Videojuegos,IngInformaticaVideoj-393528,si
393529,393529-Licenciatura en Diseño de Videojuegos,LicDisenoVideojueg-393529,si
393530,393530-Licenciatura en Realización y Animación 3D,LicRealizacioAnima3d-393530,si
393531,393531-Maestría en Ingeniería Sanitaria con especialización en Aguas Residuales,IngSanitariaAguaResi-393531,si
393532,393532-Maestría en Inteligencia artificial,MaestriInteligArtif-393532,si
393533,393533-Licenciatura en Psicología,LicPsicologia-393533,si
393534,393534-Maestría en Intervención en Psicología Clínica,PsicoGenSanitaria-393534,si
393537,393537-Maestría en Psicoterapia: Terapias de Tercera Generación,Terapias3Generac-393537,si
393538,393538-Licenciatura en Administración Aduanera y Comercio Exterior,AdminAduaneraComExt-393538,si
393539,393539-Licenciatura en Administración de Empresas,LicAdminEmpres-393539,si
393540,393540-Licenciatura en Administración Industrial y Financiera,LicAdminIndustFinan-393540,si
393541,393541-Licenciatura en Administración Pública,LicAdminPublica-393541,si
393542,393542-Licenciatura en Contaduría Pública y Auditoría,LicContadPubAudit-393542,si
393543,393543-Maestría en Administración Aduanera,AdminAduanera-393543,si
393544,393544-Maestría en Administración de la Seguridad Social - MSS,AdminSegSocial-393544,si
393545,393545-Maestría en Administración Financiera,AdminFinanciera-393545,si
393546,393546-Maestría en Ciencias Actuariales,CienciasActuariales-393546,si
393547,393547-Maestría en Dirección y Políticas Públicas,DirPolicasPublicas-393547,si
393548,393548-Maestría en Finanzas y Tributación,FinanzasTributacion-393548,si
393549,393549-Maestría en Business Intelligence and Data Analytics,InteligenciaNegocios-393549,si
393550,393550-Maestría en Marketing Digital (Internaciones),MaestriaMkDigital-393550,si
393551,393551-Maestría en Normas Internacionales de Información Financiera - NIIF,NormasIntInforFinanc-393551,si
393552,393552-Maestría en Tributación,Tributacion-393552,si
393553,393553-Maestría en Administración de Empresas (MBA),MbaInterna-393553,si
393555,393555-Licenciatura en Ingeniería Industrial Administrativa,LicIngenierIndusAdmi-393555,si
393556,393556-Licenciatura en Ingeniería en Sistemas Computacionales,LicIngenierSistCompu-393556,si
393676,393676-Experto Universitario en Inteligencia Artificial en Diagnóstico Clínico por Imagen,AIenDiagnostClinic-393676,si
393677,393677-Máster en Cirugía Oral y Prótesis Implantosoportada,CirugiaOralyProtesis-393677,si
393678,"393678-Máster en Estética Dental, Odontología Restauradora y Flujo Digital",EsteticaDentalOdont-393678,si
394989,394989-Máster de Formación Permanente en Medicina Estética y Antienvejecimiento,EsteticaAntienvejec-394989,si
395138,395138-MBA + PSU en Transformación Digital en Gestión pública,MBAGestPublica-395138,si
396308,396308-Máster Universitario en Cuidados Paliativos,CuidadoPaliativo-396308,si
396309,396309-Grado en Logopedia UNIR,Logopedia-396309,si
396310,396310-Máster Universitario en Musicología,Musicologia-396310,si
397298,397298-Maestría en Logística y Transporte,LogisticayTransporte-397298,si
397299,397299-Maestría en Industria 4.0,MaestriaIndustria40-397299,si
397300,397300-Maestría en Atención a las Necesidades Educativas del Desarrollo,AtenNecEducaDes-397300,si
397301,397301-Maestría en Gestión Ambiental y Eficiencia Energética,GestAmbientyEfiEnerg-397301,si
397302,397302-Maestría en Negocios Internacionales y Comercio Exterior,NegInternComercioExt-397302,si
397303,397303-Maestría en Gerencia Comercial y Ventas,GerenciaComyVentas-397303,si
397304,"397304-Maestría en Didáctica de la Ciencia, Tecnología, Ingeniería y Matemáticas",DidCienciTecIngMat-397304,si
397305,397305-Maestría en Derecho Fiscal,DerechoFiscal-397305,si
397306,397306-Maestría en Derecho Procesal Penal,DerechoProcesalPenal-397306,si
397804,397804-Máster Universitario en Estudios Nutricionales y Epidemiología Nutricional,NutricPersonEpidemio-397804,si
39780,39780-Máster Universitario en Dirección de Operaciones y Calidad,DirOperacionesyCalid-39780,si
39798,39798-Doctorado online,Doctorado-39798,si
398861,398861-Máster Universitario en Análisis y Prevención de la Corrupción,AnaPrevCorrupcion-398861,si
398862,398862-Máster Universitario en Delincuencia Juvenil e Intervención con Menores,DelincuenciaJuvenil-398862,si
398863,398863-Máster Universitario en Derecho de Consumo para el Comercio Electrónico,DerechoConsumComElec-398863,si
398864,398864-Máster Universitario en Investigación Criminal,InvestigCriminal-398864,si
398865,398865-Máster Universitario en Docencia Superior Universitaria,DocenciaSupUniversit-398865,si
407199,407199-Grado en Diseño y Desarrollo de Videojuegos,GDisDesarroVideojueg-407199,si
407200,407200-Máster Universitario en Diseño y Desarrollo de Interfaz de Usuario Web (Front-end Design & Development),DisenoDesInterfazUs-407200,si
407201,"407201-Máster Universitario en Realidad Extendida: Realidad Virtual, Aumentada y Mixta",RealidadExtendida-407201,si
407203,407203-Grado en Economía,Economia-407203,si
407204,407204-Máster Universitario en Economía Internacional,EconomiaIntern-407204,si
407205,407205-Máster Universitario en Gestión de Empresas / Master in Management (MIM),MiMGestionEmpresas-407205,si
407206,407206-Máster Universitario en Transformación Digital en la Empresa,TransfDigEmpresa-407206,si
407207,407207-Máster Universitario en Energías Renovables,EnergiasAlternyRenov-407207,si
407209,407209-Máster Universitario en Gemelos Digitales,GemelosDigitales-407209,si
407210,407210-Máster Universitario en Inteligencia Artificial para el Sector de la Energía y las Infraestructuras,IAenEnergíaInfraestr-407210,si
407211,407211-Máster Universitario en Innovación en la Experiencia del Cliente,InnovExpericiaClient-407211,si
407212,407212-Máster Universitario en Computación Cuántica,ComputacionCuantica-407212,si
407213,407213-Máster Universitario en Salud Digital,SaludDigital-407213,si
407214,407214-Máster Universitario en Gestión de la Seguridad Alimentaria,SeguridadAlimentaria-407214,si
407215,407215-MU en Ingeniería de Telecomunicación,IngTelecomunicacion-407215,si
407217,407217-Grado en Ciberseguridad,Ciberseguridad-407217,si
407218,407218-MU en Diseño de Espacios Arquitectónicos,DisenEspacioArquit-407218,si
407219,407219-Máster Universitario en Estudios sobre Danza,Danza-407219,si
407834,407834-Grado en Gestión Logística,GestionLogistica-407834,si
430062,430062-Maestría en Visual Analytics y Big Data,VisualAnalytyBigD-430062,si
430063,430063-Maestría en Gestión y Dirección del Talento Humano,DirGestRrhh-430063,si
433396,433396-Maestría en Prevención de Riesgos Laborales,PreveRiesgoLabPRL-433396,si
436935,436935-Máster de Formación Permanente en Medicina Interna de Pequeños Animales,MedicinaPequeAnimale-436935,si
43899,43899-Máster Universitario en Educación Bilingüe,EducacionBilingue-43899,si
43901,43901-Máster Universitario en Enseñanza de Español como Lengua Extranjera,EnsenanzadelEspanol-43901,si
442645,442645-Especialización en Seguridad Informática,EspSeguridadInform-442645,si
442646,442646-Especialización en Visual Analytics y Big Data,EspeVisuAnalytBigDat-442646,si
442647,442647-Especialización en Ingenieria de Software,EspSeguridadSoftw-442647,si
443549,443549-Especialización en Gerencia Educativa,EspGerenciaEducativa-443549,si
446382,446382-Máster de Formación Permanente en Security Operation Center (SOC),SecurityOperCenteSOC-446382,si
446876,446876-Programa de Postgrado Avanzado en Soft Skills y Habilidades Directivas,SoftSkillsHabDirecti-446876,si
450114,450114-Máster de Formación Permanente en Problem Solving,FPProblemSolving-450114,si
450117,450117-Máster de Formación Permanente en Digital Business,FPDigitalBusiness-450117,si
450119,450119-Máster de Formación Permanente en Enoturismo,FPEnoturismo-450119,si
450120,450120-Master de FP en Relaciones Internacionales,FPRelacionIntern-450120,si
450122,450122-Máster de Formación Permanente en Terapia Asistida con Animales,FPTerapiaAsisConAnim-450122,si
450199,450199-Maestría en Atención a las Necesidades Educativas del Desarrollo + Curso en Tutoría y Orientación para el Desarrollo Personal y Profesional,AtenNecEducaDesYCurs-450199,si
451700,451700-Programa de Actualización de la Licenciatura Contaduría Pública y Auditoría,ActLicContaPubAudit-451700,si
451750,451750-Maestría en Ingeniería Sanitaria con Especialización en Desechos Sólidos,IngSanitariaDesecho-451750,si
452341,452341-MBA + Curso Universitario Avanzado en Gestión Inmobiliaria,MBAEspGestInmob-452341,si
452676,452676-Especialización en Industria 4.0,EspecIndustria40-452676,si
453468,453468-Curso Universitario de Fútbol Terapéutico,CursFutbolTerapeutic-453468,si
453717,453717-Máster de Formación Permanente en Altas Capacidades y Desarrollo del Talento,AltasCapDesaTalent-453717,si
