idCurso,Curso,abreviaturaCurso,habilitado
454016,454016-Grado en Nutrición Humana y Dietética UNIR,Nutricion-454016,si
454034,454034-Maestría en Prevención de Riesgos Laborales + Certificado de auditor Interno ISO 45001,PRLcertifISO45001-454034,si
46709,46709-Máster Universitario en Protección de Datos,Protecciondedatos-46709,si
46807,46807-Programa Avanzado en Peritaje Informático e Informática forense,PeritajeInformatic-46807,si
46967,46967-Máster Universitario en Neuromarketing,Neuromarketing-46967,si
470198,470198-Grado en Diseño de Interiores,Lote3Semestre-470198,si
47026,47026-Grado en Diseño Digital,DisenoDigital-47026,si
471433,471433-Máster de Formación Permanente en Gestión Inmobiliaria,FPGestiInmobiliaria-471433,si
471435,471435-Máster Universitario en Didáctica de la Física y la Química en Educación Secundaria y Bachillerato,DidacticFisicaQuiSec-471435,si
471436,471436-Máster Universitario en Educación Ambiental para el Desarrollo Sostenible,EducAmbientDesSosten-471436,si
471437,471437-Máster Universitario en Didáctica de la Biología y la Geología en Educación Secundaria y Bachillerato,DidactBioGeoSyB-471437,si
471566,471566-Maestría en Neuropsicología Clínica,NeuropsicologClinic-471566,si
471567,471567-Maestría en Dirección y Administración en Salud,DirAdminSaludInter-471567,si
471568,471568-Experto Universitario en Ecografía del Aparato Digestivo y Genitourinario,EcogrAparatDigest-471568,si
471569,471569-Maestría en Psicología Forense,PsicologiaForens-471569,si
471570,471570-Maestría en Gestión de Tecnologías de la información,DirGestTecnoInformac-471570,si
471572,471572-Maestría en Cibersecurity,MaestrCiberseguridad-471572,si
471626,471626-Administración y Finanzas,TecSupAdminyFinanzas-471626,si
471627,471627-Marketing y Publicidad,TecSupMarketingPubli-471627,si
471628,471628-Administración de Sistemas Informáticos en Red,TecSupSistInformatic-471628,si
471631,471631-Desarrollo de Aplicaciones Multiplataforma,TecSupDAM-471631,si
471632,471632-Desarrollo de Aplicaciones Web,TecSupDAW-471632,si
472479,472479-Maestría mexicana en Marketing Digital,MarketingDigital-472479,si
472480,472480-Maestría en Comunicación Corporativa,ComunicIdentiCorpo-472480,si
473498,473498-Máster Universitario en Atención Educativa y Prevención de Conductas Adictivas en Niños y Adolescentes,AtencConductAdictiva-473498,si
473594,473594-Maestría en Ingeniería Sanitaria con Especialización en Agua Potable,IngSanitariaAguaPot-473594,si
474940,474940-Máster Universitario en Derecho Sanitario,DerechoSanitario-474940,si
474941,474941-Máster Universitario en Seguridad Pública,SeguridadPublica-474941,si
480601,480601-Máster Universitario en Redes Sociales / Master in Social Media,SocialMedia-480601,si
48376,48376-Curso Inglés A2 Intensivo,InglesA2-48376,si
48377,48377-Curso Inglés B1 Intensivo,InglesB1-48377,si
48378,48378-Curso Inglés B2 4 meses,InglesB2-48378,si
48380,48380-Examen UNIR B1 Español,EspanolB1-48380,si
48381,48381-Examen UNIR B2 Español,EspanolB2-48381,si
487357,487357-Certificado Experto en Marketing Digital 360,ExpMkDigital360-487357,si
487358,487358-Certificado Experto en Habilidades para Abogados,ExpHabilidadAbogado-487358,si
487359,487359-Certificado Experto en Gestión Digital de Proyectos,ExpGestDigitalProyec-487359,si
487360,487360-Certificado Experto en Gestión del Diseño,ExpGestDiseno-487360,si
487361,487361-Certificado Experto en Finanzas Corporativas,ExpFinanzaCorporativ-487361,si
487362,487362-Certificado Experto Data & Business Analytics,ExpDataBusinessAnal-487362,si
487619,487619-Certificado Experto en Inteligencia emocional y disciplina positiva,ExpInteligEmociPosit-487619,si
487946,487946-Foro de Digitalización y Tecnología en la Cadena Alimentaria: Oportunidades y Experiencias,ForoDigitCadenaAlime-487946,si
507083,507083-Certificado de Educación Continua en Experto en Calidad y Seguridad del Paciente,CertCalidadSegPacien-507083,si
507425,507425-MA Dirección y Administración de Salud + MIU Calidad Seguridad Paciente,AdmnSaludSegPacien-507425,si
507426,507426-MA Dirección y Adm. de Equipos de Salud + MIU Calidad Seguridad Paciente,AdmnEquipSaludPacien-507426,si
507840,507840-Licenciatura en Enfermería,LicEnfermeria-507840,si
507841,507841-Licenciatura en Odontología,LicCirujanoDentista-507841,si
507842,507842-Curso Universitario de Mediación en España y Latinoamérica,MediacionEspanaLatam-507842,si
507966,507966-CERTIFICADO EXPERTO Inteligencia Emocional y Disciplina Positiva,ExpInteligEmocioPosi-507966,si
508447,508447-Licenciatura en Educación Básica Primaria,LicEducaBasiPrimaria-508447,si
508448,508448-Especialización en Inteligencia de Negocio,EspInteligenciaNeg-508448,si
508449,508449-Especialización en Educación y Orientación Familiar,EducaOrientacionFami-508449,si
508450,508450-Maestría en Finanzas,MaestriaFinanzas-508450,si
508451,508451-MA Administración de Negocios (MBA) + MIU Gestión de Proyectos Digitales,MbaGestDigProyectos-508451,si
508452,508452-MA Derecho Penal + MIU Habilidades para Abogados,DerechPenalHabiAbog-508452,si
508453,508453-MA Educación + MIU Int. Emocional y DP,EducaInteligEmociona-508453,si
508454,508454-Maestría en Liderazgos y Dirección de Centros Educativos,LiderazgCentrEduc-508454,si
509676,509676-MU en Comercio Exterior e Interna. de Empresas + MIU Digital Project Management,ComerExtIntDigProj-509676,si
509677,509677-MU en Comunicación y Marketing Político + MIU Digital Project Management,MkPoliticoDigProj-509677,si
509678,509678-MU en Comunicación Transmedia + MIU Design Management,ComuTransmeDesingMng-509678,si
509679,509679-Máster Universitario en Comunicación Corporativa + Design Management,ComunicCorpDesingMng-509679,si
509680,509680-MU en Dirección Comercial y Ventas + MIU Digital Project Management,DirComVentasDigProj-509680,si
509681,509681-MU en Dirección de Procesos Estratégicos + MIU Digital Project Management,DirProcesEstrDigProj-509681,si
509682,509682-Máster Universitario en Gestión de Marca + Digital Project Management,GestMarcaDigProj-509682,si
509683,509683-Máster Universitario en Marketing Estratégico + Data & Business Analytics,MkEstrategDataAnalyt-509683,si
509698,509698-Máster Universitario en Marketing Estratégico + Digital Project Management,MkEstrategDigProj-509698,si
509699,509699-MU en Marketing Farmacéutico + MIU Digital Project Management,MkFarmaceutDigProj-509699,si
509700,509700-Máster Universitario en Auditoría de cuentas + Digital Project Management,AuditCuentDigProject-509700,si
509701,509701-MU en Inteligencia de Negocio + MIU Digital Project Management,InteligNegDigProj-509701,si
509702,509702-Máster Universitario en Transformación Digital + Data y Business Analytics,TransfDigitDataIntel-509702,si
509703,509703-MU en Transformación Digital + MIU Digital Project Management,TransfDigProjMng-509703,si
509706,509706-MA Derecho Fiscal + MIU Habilidades para Abogados,DerechFiscalHabiAbog-509706,si
509707,509707-MA Protección de Datos + MIU Habilidades para Abogados,ProtecDatosHabAbog-509707,si
509708,509708-MA Derechos Humanos + MIU Habilidades para Abogados,DerechHumanoHabiAbog-509708,si
509709,509709-MA Derecho Procesal Penal + MIU Habilidades para Abogados,ProcesalPenaHabiAbog-509709,si
510285,510285-Licenciatura en Ciencias Políticas y Administración Pública,LicCiencPolitAdmiPub-510285,si
510363,510363-Maestría en Desarrollo y Operaciones de Software (DevOps),MaestriaDevOps-510363,si
510364,510364-MA Gestión Minera y Ambiental + MIU Gestión de Proyectos Digitales,GestMineraAmbientDig-510364,si
510365,510365-MA Marketing Digital + MIU Marketing Digital 360,DirMkdigital360-510365,si
510366,510366-MA Administración de Negocios (MBA) + MIU Marketing Digital 360,MbaMkDigital360-510366,si
510367,510367-Maestría en Derecho Corporativo y Empresarial,DerechoCorpoEmpre-510367,si
510368,510368-Curso de Adobe Creative,AdobeCreat-510368,si
512174,512174-Maestría en Estética Dental Odontología Restauradora y Flujo Digital,EsteticDentalOdont-512174,si
512185,512185-MU en Dirección y Gestión Sanitaria + MIU Data & Business Analytics,DirGestSanitDataAnal-512185,si
512186,512186-MU Dirección y Gestión Sanitaria+ Corporate Finance,DirGestSanitCorFinan-512186,si
512187,512187-MU en Dirección y Gestión Sanitaria + MIU Calidad Seguridad Paciente,DirGestSanitSegClini-512187,si
512188,512188-MU en Dirección y Gestión de Unidades de Enfermería + Data & Business Analytics,UnidEnfermDataAnaly-512188,si
512189,512189-MU en Dirección y Gestión de Unidades de Enfermería + Corporate Finance,UnidEnfermCorpFinan-512189,si
512190,512190-MU Unidades de Enfermería + Seguridad Clínica y Calidad Asistencial,UnidEnfermSegClinic-512190,si
512191,512191-MU Psicología Forense + Inteligencia Emocional y Disciplina Positiva,PsicoForenseIntEmo-512191,si
512192,512192-MU Neuropsicología Clínica + Inteligencia Emocional y Disciplina positiva,NeuropsicoCliniIntEm-512192,si
512193,512193-MU Psicoterapia + Inteligencia Emocional y Disciplina positiva,PsicoterapInteligEmo-512193,si
512194,512194-MU Psicología Infanto-Juvenil + Inteligencia Emocional y Disciplina Positiva,IntervInfantJuvIntEm-512194,si
516409,516409-Curso de Certificación de Auditor Interno en Sistemas de Gestión de Servicios (SGS) de la Tecnología de la Información según ISO 20000:2018 TÜV Rheinland,AuditorInternoSGS-516409,si
520145,520145-Máster Universitario en Dirección Logística + Especialista Universitario en Industria 4.0,DirLogistIndus40-520145,si
520149,520149-Máster Universitario en Diseño Industrial y Desarrollo de Producto + Curso Universitario Avanzado en Diseño de Packaging,DisenoIndusPack-520149,si
520150,520150-MU en Diseño y Desarrollo de Interfaz de Usuario + MIU Marketing Digital 360,DisenInterfazUsMk360-520150,si
520151,520151-MU en Diseño de Experiencia de Usuario + MIU Marketing Digital 360,DisenExpeUsuariMk360-520151,si
520152,520152-MU en Dirección y Gestión de TI + Certificado ISO 20.000,GestTecnInfoDigTuv-520152,si
520153,520153-MU en Internet de las Cosas (IoT) + MIU Gestión de Proyectos Digitales,IoTGestProyecDig-520153,si
520154,520154-MU en Dirección y Gestión de TI + MIU Gestión de Proyectos Digitales,GestTecnInfoDigProj-520154,si
520155,520155-MU en Ingeniería Matemática y Computación + MIU Data y Business Analytics,IngMatesExpDataAnaly-520155,si
520159,520159-MU en Inteligencia Artificial + MIU Gestión de Proyectos Digitales,integArtiGestProyDig-520159,si
520160,520160-MU en Desarrollo y Operaciones (DevOps) + MIU Gestión de Proyectos Digitales,DevOpsGestProyecDig-520160,si
520161,520161-MU en Visual Analytics & Big Data + Especialista Industria 4.0,VisualizaDatIndus40-520161,si
520162,520162-MU en Ciberseguridad + MIU Gestión de Proyectos Digitales,CiberdelincGlobProg-520162,si
520163,520163-Global Program ESIT,GlobalProgramEsit-520163,si
520164,520164-Global Program Empresa,GlobalProgramEmpresa-520164,si
520165,520165-Curso de Actualización en Modelos de Gestión Sanitaria (Global Program),GlobalProgramSalud-520165,si
520166,520166-Concentración Avanzada en Inteligencia Artificial y Data Engineering,CaDataAnalEngineerng-520166,si
520167,520167-Curso propedéutico de la Maestría en Emprendimiento y Negocios Digitales,EmprendimNegoDig-520167,si
520168,520168-Concentración Avanzada en Data Analyst para Inteligencia Artificial,CaDataAnalyIA-520168,si
520169,520169-Maestría en Emprendimiento y Negocios Digitales,EmprendiNegoDig-520169,si
526883,526883-MU en Ingeniería de Software + Global Program,IngSoftwSistGlobProg-526883,si
526884,526884-MU en Desarrollo y Operaciones (DevOps) + Global Program,DevOpsGlobProg-526884,si
526885,526885-MU en Visual Analytics & Big Data + Global Program,VisualizaDatGlobProg-526885,si
526886,526886-MU en Inteligencia Artificial + Global Program,InteligArtifGlobProg-526886,si
526887,526887-MU en Ciberseguridad + Global Program,CiberseguGlobProg-526887,si
526895,526895-Experto Universitario en Convivencia y Acoso Escolar,ExpConvivencAcosoEsc-526895,si
526896,526896-Maestría en Transformación Digital de las Organizaciones,TransfdeDigOrganiza-526896,si
526897,526897-Curso Universitario en Altas Capacidades y Desarrollo del Talento,AltasCapDesarrTalent-526897,si
526898,526898-Programa Superior Universitario en Litigación,CuaLigitacion-526898,si
526899,526899-MU Dirección y Gestión Sanitaria + Global Program Salud,GestSanitarGlobProg-526899,si
526900,526900-MU Dirección y Gestión de Unidades de Enfermería + Global Program Salud,GesUnidEnferGlobProg-526900,si
526901,526901-MU Gestión de la Seguridad Clínica del Paciente + Global Program Salud,SeguClinicaGlobProg-526901,si
526902,526902-MA Emprendimiento y Negocios Digitales + MIU Marketing Digital 360,EmpreNegoDigMk360-526902,si
526903,526903-MA Emprendimiento y Negocios Digitales + MIU Data & Business Analytics,EmpreNegoDigDataAnal-526903,si
528360,528360-Diploma de Especialización en Logoterapia y Análisis Existencial,DipLogoterapia-528360,si
528361,528361-Maestría en Inteligencia Artificial + Concentración Avanzada en Data Analyst para Inteligencia Artificial,InteliArtifDataAI-528361,si
528362,528362-MBA + Global Program Empresa,MbaGlobProg-528362,si
528363,528363-Dirección y Gestión Financiera + Global Program Empresa,DirGestFinanGPEmpr-528363,si
528364,528364-Dirección y Gestión de Recursos Humanos + Global Program Empresa,DirGestRrhhGPEmpr-528364,si
528365,528365-Maestría en Inteligencia Artificial + Concentración Avanzada en Inteligencia Artificial y Data Engineering,InteliArtifEnginerng-528365,si
529615,529615-MA Inteligencia Artificial + MIU Data & Business Analytics,InteliArtifDataAnaly-529615,si
529617,529617-MU Metodología de la Investigación en CCSS + Global Program Salud,MetodInvesCSGlobProg-529617,si
529618,529618-MU Bioética + Global Program Salud,BioeticGlobProgSalud-529618,si
529619,529619-Curso Propedéutico en la Maestría en Desarrollo y Operaciones de Software (DevOps),DesarrolloDevOps-529619,si
529620,529620-Mención en Competencias Digitales,CompetenciasDigit-529620,si
529621,529621-Mención en Evaluación por competencias,EvaluaCompentencia-529621,si
529622,529622-Mención en Desarrollo del pensamiento creativo,DesarroPensamCreativ-529622,si
529623,529623-Mención en Instrumentos para la Evaluación en Educación,InstrumEvaluaEduca-529623,si
529624,529624-Mención en Resolución de conflictos en el aula,ResoluConflicAula-529624,si
529626,529626-Doble Máster Abogacía + Derecho Sanitario,EjerAbogacDrechSanit-529626,si
529627,529627-Máster Universitario en Ciberdelincuencia + PSU. en Litigación,CiberdelincLitigaci-529627,si
529628,529628-Máster Universitario en Derecho Ambiental + PSU. en Litigación,DerechAmbientLitigac-529628,si
529629,529629-Máster en Derecho corporativo colombiano + C.U.A en litigación,DerechEmprColLitigac-529629,si
529630,529630-MU en Derecho del urbanismo + PSU. en Litigación,DerechOrdeniaLitigac-529630,si
529631,529631-Máster Universitario en Derecho de la Energía y la Transición Energética + PSU. en Litigación,DerechEnergiaLitigac-529631,si
529632,529632-Máster Universitario en Derecho del Trabajo + PSU. en Litigación,DerchTrabajLitigac-529632,si
529633,529633-Máster Universitario en Derecho Digital + PSU. en Litigación,DrechoDigitLitigac-529633,si
529634,529634-Máster Universitario en Derecho Penal Económico + PSU. en Litigación,DerechPenalEcoLitiga-529634,si
529635,529635-Máster Universitario en Derecho Penal Internacional y Transnacional + PSU. en Litigación,DrechoPenaIntLitigac-529635,si
529636,529636-Máster Universitario en Derecho Sanitario + PSU. en Litigación,DerechSanitaLitigac-529636,si
529637,529637-Máster Universitario en Propiedad Intelectual + PSU. en Litigación,PropIntelectuLitigac-529637,si
529638,529638-Máster Universitario en Derechos Humanos + PSU. en Litigación,DerechHumanoLitigac-529638,si
52967,52967-Grado en Pedagogía,Pedagogia-52967,si
52973,"52973-Diplomado en Robótica, Programación e Impresión 3D",RoboticPrograImpre3d-52973,si
532673,532673-MA Dirección y Adm. de Empresas (Directivo) + MIU E-Commerce & DBM,MbaEmbaEcom-532673,si
532674,532674-MA Gerencia Comercial y Ventas + MIU E-Commerce & DBM,GerenciaComVentaEcom-532674,si
532675,532675-MA Marketing Digital + MIU E-Commerce & DBM,MkDigitalEcom-532675,si
532676,532676-MA Emprendimiento y Negocios Digitales + MIU E-Commerce & DBM,EmpreNegoDigEcom-532676,si
532679,532679-MA Mercadotecnia + MIU E-Commerce & DBM,MercadotecniaEcom-532679,si
532680,532680-MA Dirección y Administración de Empresas + MIU E-Commerce & DBM,MbaEcom-532680,si
532683,532683-Programa Avanzado en Diseño y Gestión de Plantas Solares Fotovoltaicas,DisenoSolaresFotovol-532683,si
532684,532684-Curso Universitario Avanzado en Scrum,Scrum-532684,si
532750,532750-Maestría en Educación + Desarrollo del pensamiento creativo,EducaPensamieCreativ-532750,si
532751,532751-Maestría en Educación + Evaluación por competencias,EducaEvaluaCompe-532751,si
532752,532752-Maestría en Educación + Instrumentos para la Evaluación en Educación,EducaInstrumEvalua-532752,si
532753,532753-Maestría en Educación + Resolución de conflictos en el aula,EducaResoluciConflic-532753,si
532754,532754-Maestría en Educación + Competencias Digitales,EducaCompetenciaDig-532754,si
53861,53861-Máster Universitario en Orientación Educativa Familiar,OrientacionEducativa-53861,si
538960,538960-Curso Universitario Avanzado en Actividad Física y Deporte,ActividadFisicaDepor-538960,si
54850,54850-Experto en Enseñanza de la Religión Católica en Infantil y Primaria (DECA),Deca-54850,si
550306,550306-Maestría en Diseño Gráfico Digital,DisenoGraficoDigit-550306,si
550307,550307-Máster Universitario en Estudios Avanzados en Cinematografía,EstAvaCinematografia-550307,si
550308,550308-Métodos y técnicas de investigación social aplicada,MetTecInvesSocialApl-550308,si
550469,550469-Master Universitario en Producción de Proyectos Artísticos,ProducProyeArtistico-550469,si
551829,551829-Maestría en Diseño y Desarrollo de Videojuegos,DisenoDesaVideojueg-551829,si
551831,551831-Máster Universitario en Administración Electrónica y Gobierno Abierto,AdminElectrGobAbiert-551831,si
551832,551832-Máster Universitario en Derecho de los Mercados Financieros,DerechoMercadFinanci-551832,si
55424,55424-MU en Ingeniería de Software y Sistemas Informáticos,IngenieriaSoftware-55424,si
55426,55426-Máster en Diseño Y Desarrollo de Videojuegos,DisenoDesarVideojueg-55426,si
554848,554848-Máster de Formación Permanente en Product Manager,FPProductManager-554848,si
564668,564668-Máster Universitario en Inteligencia Económica para la Seguridad,InteligEcoSeguridad-564668,si
564669,564669-Máster Universitario en Marketing Deportivo,MarketingDeportivo-564669,si
564670,564670-Máster Universitario en Animación 3D para las Industrias del Entretenimiento,Animac3Dentretenim-564670,si
571555,571555-Máster Universitario en Intervención Logopédica en la Deglución,IntervLogopedDegluci-571555,si
571556,571556-Máster Univeristario en Microbiota Humana,MicrobiotaHumana-571556,si
571559,571559-Máster en Analítica Digital Online,AnaliticaDigOnline-571559,si
571562,571562-Máster en Hacking Ético Online,HackingEticoOnline-571562,si
571564,571564-Máster en Cloud CRM Marketing Online,CloudCRMMktOnline-571564,si
571565,571565-Máster en Data Science Online,DataScienceOnline-571565,si
571567,571567-Máster en Experto en tráfico de pago y estrategias de paid media Online,ExpTraficoPagoEstrat-571567,si
571568,571568-Máster en SEO - SEM Profesional Madrid,SeoSemProfMadrid-571568,si
571570,571570-Máster en SEO - SEM Profesional Online,SeoSemProfOnline-571570,si
571573,571573-Curso de CRO Online,CursoCROOnline-571573,si
571583,571583-Curso de SEO Avanzado Online,CursoSeoAvanzOnline-571583,si
573954,573954-Máster de F.P. en Derecho Corporativo y M&A,FPDerechoCorpoyMYA-573954,si
576483,576483-Máster Universitario en Dirección y Gestión Financiera + PSU en las Fintech,DiGestFinanFintech-576483,si
578343,578343-Máster de F.P. en Tributación,FpTributacion-578343,si
578344,578344-Máster de Formación Permanente en Construcción Industrializada,FPConstruccIndustri-578344,si
578345,578345-Maestría en Intervención Psicológica en niños y adolescentes,InterPsicoNinoAdoles-578345,si
578346,578346-Experto Universitario en Dislexia y Discalculia,DislexiaDiscalculia-578346,si
578347,578347-Especialista Historia de la Iglesia en España y América Latina,HistIglesiaEspYLatam-578347,si
578348,578348-Máster en FP en Coordinación de Bienestar y Protección del Alumnado,FPBienestaProtecAlum-578348,si
57842,57842-MU en Dirección Logística,DirLogistica-57842,si
579548,579548-Máster Universitario en Estrategias Nutricionales en la Práctica Deportiva,EstratNutriDeportiva-579548,si
579579,579579-Grado en Enfermería,GradoEnfermeria-579579,si
579733,579733-Grado en Farmacia,GradoFarmacia-579733,si
579734,579734-Grado en Fisioterapia,GradoFisioterapia-579734,si
579735,579735-Grado en Biomedicina,GradoBiomedicina-579735,si
580235,580235-Máster Universitario en Bioinformática,Bioinformatica-580235,si
580239,580239-Maestría en Tecnología Educativa y Competencias Digitales,TecnoEducativCompDig-580239,si
58328,58328-Experto Universitario en Psicomotricidad y Neuromotricidad Infantil,PsicomotricidadNeuro-58328,si
58331,58331-Máster Universitario en Tecnología Educativa y Competencias Digitales,TecnologiaEducativa-58331,si
58345,58345-Curso Universitario en Herramientas para el Trabajo Colaborativo para Docentes,HerramTrabColDocente-58345,si
587096,587096-Especialización en Gerencia Financiera,EspGerencFinanciera-587096,si
587097,587097-Especialización en Inteligencia Artificial,EspInteligArtificial-587097,si
587105,587105-Doble Grado en Derecho y Criminología,DobleGDerechoCrimin-587105,si
587129,587129-Bachelor Musicología,BachMusicologia-587129,si
587130,587130-Bachelor en Composición Musical,BachComposicMusic-587130,si
587131,587131-Maestría en Gestión de Riesgos Financieros,GestRiesgosFinan-587131,si
587132,587132-Maestría en Neuromarketing,Neuromarketing-587132,si
587133,587133-Maestría en Emprendimiento y Negocios Digitales,EmprendimientNegDig-587133,si
587134,587134-Maestría en Inteligencia de Negocio,InteligenciaNegocio-587134,si
587135,587135-Maestría en Negocios Internacionales,NegocioInternacional-587135,si
587136,587136-Maestría en Psicopedagogía (Newman),Psicopedagogia-587136,si
587137,587137-Maestría en Tecnología Educativa,TecnologiaEducativa-587137,si
587138,587138-Maestría en Atención a las Necesidades Educativas del Desarrollo (Newman),AtenciNecesiEduDesar-587138,si
587140,587140-Maestría en Educación Inclusiva e Intercultural (Newman),EduInclusivIntercult-587140,si
587146,"587146-Maestría en Didáctica de la Ciencia, Tecnología, Ingeniería y Matemáticas Newman",DidactCienTecIngMate-587146,si
587160,587160-Máster Universitario en Animación 3D para las Industrias del Entretenimiento (Plan 2022),Animación3D-587160,si
587161,587161-Maestría en Teatro y Artes Escénicas,TeatroArtesEscenica-587161,si
587163,587163-Máster Universitario en Gestión por Procesos para la Transformación Digital / Business Process Management (BPM) for Digital Transformation,BPMforDigitalTransf-587163,si
587165,587165-Maestría en Gerencia Social,GerenciaSocial-587165,si
587169,587169-Maestría en Industria 4.0 (Newman),Industria40-587169,si
587170,587170-Maestría en Gerencia de Operaciones y Logística,GerenciOperacLogisti-587170,si
587172,587172-Maestría en Seguridad y Salud Ocupacional,SeguridadSaludOcupac-587172,si
587176,587176-Maestría en Inteligencia Artificial,InteligenciaArtific-587176,si
587183,"587183-Maestría en Diseño Industrial, Innovación y Desarrollo de Producto",DisenoIndusInnovProd-587183,si
587184,587184-Maestría en Desarrollo y Operaciones de Software (DevOps),DesaOpSoftwareDevOps-587184,si
