idCurso,Curso,abreviaturaCurso,habilitado
587206,587206-Máster Universitario en Internet de las Cosas / Master in Internet of Things (IoT) (Plan 2021),MasterIoT-587206,si
587220,587220-Maestría en Gerencia de Servicios de Salud,GerenciaServiciSalud-587220,si
587239,587239-Máster Universitario en Dirección y Gestión Financiera+PSU Big Data Finanzas,DirGestFinanBigData-587239,si
587277,587277-Máster en Ciberinteligencia,CyberThreatIntel-587277,si
587281,587281-Máster en Ecommerce y Marketplaces,EcommerceMarketplace-587281,si
589768,589768-Técnico Superior en Administración y Finanzas,TecAdminyFinanzas-589768,si
589769,589769-Técnico Superior en Administracion de Sistemas Informaticos en Red,TecAdminSistInforRed-589769,si
589770,589770-Técnico Superior en Desarrollo de Aplicaciones Web,TecDesarrolloAppWeb-589770,si
589771,589771-Transporte y Logística,TecTransporteLogist-589771,si
590579,590579-Licenciatura en Medicina,LicMedicina-590579,si
590657,590657-Especialización en Administración y Gerencia de la Salud,EspAdminGerencSalud-590657,si
599448,599448-Seminario en Cultura del Vino,CulturaDelVino-599448,si
60375,60375-Máster Universitario en Asesoría Jurídica de Empresas,AsesoriaJuridicaEmpr-60375,si
60377,60377-Doble Grado en Derecho y ADE,DGenDerechoyADE-60377,si
605881,605881-Programa Executive en Sostenibilidad ESG,ExeSostenibilidadESG-605881,si
605962,605962-Máster en Project Management,ProjectManagement-605962,si
60615,60615-MBA + PSU Finanzas Corporativas,MBAEspFinanzCorpInt-60615,si
609956,609956-Curso en Ciberseguridad (UNIR Formación Profesional),FPCiberseguridad-609956,si
609957,609957-Curso en Inteligencia Artificial y Data Science (UNIR Formación Profesional),FPInteligArtifDataS-609957,si
609971,609971-Curso en Arquitectura Big Data (UNIR Formación Profesional),FPArquitecBigData-609971,si
609990,609990-Máster Universitario en Marketing Digital + PSU en SEO Specialist,MktDigitalSeoEspec-609990,si
612849,612849-Programa Profesional en Inteligencia Artificial y Data Science,InteliArtifDataScien-612849,si
612850,612850-Programa Profesional en Ciberseguridad,ProgProfCiberseguri-612850,si
61899,61899-Inglés C1,InglesC1-61899,si
641147,641147-Bàtxelor en Musicologia (Plan 2023),BachMusicologia-641147,si
656820,656820-Máster Universitario en Trastornos de la Conducta Alimentaria,TrastConductaAliment-656820,si
656821,656821-Gerontología y Atención centrada en la Persona y las Relaciones,GerontologiaAtenPers-656821,si
656822,656822-Máster Universitario en Intervención Psicológica en el Ámbito Educativo,IntervPsicoAmbEduca-656822,si
658320,658320-Grado en Relaciones Internacionales,RelacionesIntern-658320,si
662236,662236-Licenciatura en Diseño Gráfico Digital,LicDisenoGrafDig-662236,si
673466,673466-Maestría en Diseño y Desarrollo de la Interfaz de Usuario web,DisenoDesaInterfUsua-673466,si
673767,673767-Maestría en Cooperación Internacional al Desarrollo,CooperInternDesarro-673767,si
673772,673772-Licenciatura en Recursos Humanos,LicRrhh-673772,si
673779,673779-Licenciatura en Mercadotecnia,LicMercadotecnia-673779,si
673784,673784-Licenciatura en Contaduría Pública y Finanzas,LicContaduriaPubFina-673784,si
673794,673794-Licenciatura en Arquitectura,LicArquitectura-673794,si
673802,673802-Maestría en Educación Musical,EducaMusical-673802,si
673818,673818-Maestría en Intervención Social,IntervencionSocial -673818,si
673819,673819-Maestría en Educación Integral y Socioemocional,EducaIntegrSocioemoc-673819,si
67416,67416-Máster Universitario en Dirección y Gestión Sanitaria,DirGestionCentroSan-67416,si
67417,67417-Máster Universitario en Dirección y Gestión de Unidades de Enfermería,DiryGestiondeUnidEnf-67417,si
67418,67418-Máster Universitario en Psicología General Sanitaria,PsicologiaGeneralSan-67418,si
68141,68141-Diplomatura Executive en Gestión de Operaciones y Calidad,GestOperacYCalidad-68141,si
68142,68142-Diplomatura Executive en Gestión Comercial y Negocios,GestComercNegocio-68142,si
682517,682517-Maestría en Contabilidad e Impuestos,ContabilidadImpuesto-682517,si
682518,682518-Maestría en Transformación Digital en las Organizaciones,TransfDigiOrganiz-682518,si
68287,68287-Máster Universitario en Liderazgo y Dirección de Centros Educativos,LiderazDirCentroEduc-68287,si
687742,687742-Programa Profesional en Ciberseguridad,ProgProfCiberseguri-687742,si
688217,688217-Maestría en Big Data,MaestriaBigData-688217,si
688218,688218-Maestría en Ciberseguridad (Newman),Ciberseguridad-688218,si
688230,688230-Maestría en Diseño y Gestión de Proyectos Tecnológicos,DisenoGestProyectTec-688230,si
688231,688231-Maestría en Gestión Ambiental y Eficiencia Energética,GestAmbientEficEnerg-688231,si
688913,688913-Bachelor of Science in Business Administration (online),BSBAen-688913,si
688914,688914-Bachelor of Science in Computer Science (online),BSCSen-688914,si
688915,688915-Master of Science in International Business Administration (online),IMBAen-688915,si
688917,"688917-Master of Science in Educational Leadership, Management and Emerging Technologies (online)",MELen-688917,si
688919,688919-Grado en Ciencias en Administración de Empresas (online),BSBAes-688919,si
688922,688922-Grado en Ciencias Informáticas (online),BSCSes-688922,si
688924,688924-Máster en Ciencias en Administración de Empresas Internacionales (online),IMBAes-688924,si
688928,"688928-Máster en Ciencias en Liderazgo Educativo, Gestión y Tecnologías Emergentes (online)",MELes-688928,si
690026,690026-Maestría en Ingeniería de Software y Sistemas Informáticos,IngSoftwareSistInfo-690026,si
690027,690027-Maestría en Cooperación Internacional,CoopInternacional-690027,si
690028,690028-Maestría en Intervención Social (Newman),IntervencionSocial -690028,si
690029,690029-Maestría en Musicología,Musicologia-690029,si
69093,69093-Máster Universitario en Didáctica de la Lengua en Educación Infantil y Primaria,DidactLenguaInfPrima-69093,si
694602,694602-Maestría en Criminología,Criminologia-694602,si
694623,694623-Maestría en Derechos Humanos,DerechosHumanos-694623,si
694626,694626-Maestría en Métodos de Enseñanza en Educación Personalizada (Newman),MetEnsenanzaEduPerso-694626,si
694639,694639-Maestría en Neuroeducación,NeuropsicologiaEdu-694639,si
69463,"69463-Máster en DevOps, Cloud Computing y Automatización de Producción de Software",DevOpsyCloudComp-69463,si
694640,694640-Maestría en Orientación Educativa Familiar (Newman),OrientEducatFamilia-694640,si
694641,694641-Maestría en Comunicación Corporativa (Newman),ComunicacionCorpo-694641,si
694642,694642-Maestría en Dirección de Marketing,DireccionMarketing-694642,si
694643,694643-Maestría en Dirección de Operaciones,DireccionOperaciones-694643,si
694646,694646-Maestría en Gerencia Comercial,GerenciaComercial-694646,si
694647,694647-Maestría en Marketing Político,MarketingPolitico-694647,si
694648,694648-Especialización en Derecho de la Empresa,EspDerechoEmpresa-694648,si
69472,69472-Máster Universitario en Publicidad Digital,PublicidadDigital-69472,si
69473,69473-Máster Universitario en Comunicación Corporativa,ComunicIdentidCorpo-69473,si
69496,69496-Máster Universitario en Didáctica de la Lengua y la Literatura en Educación Secundaria y Bachillerato,DidactLenguaSecBach-69496,si
700520,700520-Experto Universitario en Entrenamiento de Fuerza para Readaptación de Lesiones,EntrenFuerzReadLesio-700520,si
704552,704552-Experto Universitario en Modelos de Asistencia Integral en Atención Primaria,ModAsistIntegAtPrima-704552,si
704641,704641-Programa Avanzado en People Analytics & HR Analytics,ProgAvPeopleAnalytic-704641,si
704642,704642-Programa Avanzado en Devops & Cloud,ProAvDevopsCloud-704642,si
704643,704643-Programa Avanzado en Cloud Computing. Arquitecturas y Soluciones,ProAvCloudComputing-704643,si
704645,704645-Programa Avanzado en Peritaje Informático e Informática Forense,ProAvPeritajeInform-704645,si
704646,704646-Programa Avanzado en Inteligencia Artificial y Data Science,ProAvInteligArtif-704646,si
704695,704695-Máster en Full Stack Developer,FullStackDeveloper-704695,si
704700,704700-Máster en Product Manager,ProductManager-704700,si
704713,704713-Curso de Copywriting con IA,CopywritingIA-704713,si
708415,708415-Máster en Digital Marketing 360,DigitalMarketing360-708415,si
713037,713037-Máster Universitario en Psicología del Deporte,PsicologiaDeporte-713037,si
714520,714520-Máster Universitario en Genómica Humana de Precisión,GenomicaHumPrecision-714520,si
715725,715725-Máster Universitario en Transformación Digital en el Sector Público,TransfDigSectoPublic-715725,si
715726,715726-Máster Universitario en Gestión y Planificación de la Tecnología Sanitaria,GestPlaniTecnSanita-715726,si
719613,719613-Grado en Cooperación Internacional para el Desarrollo,CoopIntParaDesarroll-719613,si
719614,719614-Grado en Sociología,Sociología-719614,si
719616,719616-Máster Universitario en Gestión del Desarrollo Sostenible,GestDesarrollSoste-719616,si
719617,719617-Máster Universitario en Jazz y Música Moderna,JazzMusicaModerna-719617,si
719618,719618-Maestría en Educación (24 meses),Educacion24m-719618,si
72229,72229-International Executive Master's in Business Administration (IEMBA),IMBAexecutive-72229,si
72236,72236-Master in Business Administration (MBA) - 100% in English,IMBAInternational-72236,si
72597,72597-Máster Universitario en Didáctica de las Matemáticas en Educación Secundaria y Bachillerato,DidactMatesSecBach-72597,si
730731,730731-Maestría en Ingeniería Sanitaria,MaestrIngSanitaria-730731,si
730741,730741-Máster Universitario en Salud Global / One Health,SaludGlobalOneHealth-730741,si
732361,732361-Didáctica de las Artes Plásticas y Visuales en Educación Infantil y Primaria,DidArtPlasEduInfPri-732361,si
739313,739313-Maestría en Dirección y Administración de Empresas- MBA,Mba24m-739313,si
7394,7394-Grado en Maestro de Educación Infantil (Plan Nuevo),EduInfantil-7394,si
7399,7399-Grado en Maestro de Educación Primaria (Plan Nuevo),EduPrimaria-7399,si
740496,740496-Máster Universitario en Transformación Digital a través de Tecnologías Disruptivas,TransfDigTecnDisrupt-740496,si
74109,74109-Máster Universitario en Derecho del Comercio Internacional,DerechoComercioInter-74109,si
74717,74717-Maestría en Dirección y Administración de Empresas – MBA Intensivo,MbaMaestriaAde-74717,si
74718,74718-Maestría en Liderazgo y Dirección de Centros Educativos,DirGestCentroEduca-74718,si
74721,74721-Maestría en Psicopedagogía,MaestriaPsicopedagog-74721,si
74722,74722-Maestría en Ciberseguridad,SeguridadInform-74722,si
74723,74723-Maestría mexicana en Dirección e Ingeniería en Sitios Web,DirIngenieriaWeb-74723,si
74791,74791-Máster Universitario en Didáctica de las Matemáticas en Educación Infantil y Primaria,DidactMatesInfPrima-74791,si
753558,753558-Máster en Ciberseguridad,Ciberseguridad-753558,si
753664,753664-Maestría en Diseño Gráfico Digital (Newman),DisenoGraficoDigi-753664,si
753665,753665-Maestría en Energías Renovables,EnergiasRenovables-753665,si
753666,753666-Maestría en Seguridad Alimentaria (Newman),SeguriAlimentaria-753666,si
754531,754531-Maestría en Auditoría,MaestriaAuditoria-754531,si
754532,754532-Maestría en Comunicación Digital,ComunicDigital-754532,si
754533,754533-Maestría en Dirección y Gestión Deportiva,DirGestDeportiva-754533,si
754534,754534-Maestría en Protocolo y Eventos,ProtocoloyEventos-754534,si
754535,754535-Maestría en Transformación Digital de la Empresa (Newman),TransfDigitalEmpresa-754535,si
754536,754536-Maestría en Creación de Guiones Audiovisuales (Newman),CreacionGuionAudiov-754536,si
754537,754537-Maestría en Fotografía Artística,FotografiaArtistica-754537,si
754538,754538-Maestría en Pedagogía Musical (Newman),PedagogiaMusica-754538,si
754539,754539-Maestría en Anticorrupción (Newman),AnalisisPrevCorrup-754539,si
754540,754540-Maestría en Seguridad Internacional (Newman),SeguridadInternacio-754540,si
7545,7545-Grado en Comunicación,Comunicacion-7545,si
755419,755419-Maestría en Enseñanza Inglés como Lengua Extranjera (Newman),EnsenanInglesLengExt-755419,si
755420,755420-Maestría en Estimulación temprana y educación Infantil,EstimulaTempraEduInf-755420,si
755421,755421-Maestría en Prevención de Conflictos en Entornos Educativos,PrevencConfliEntEduc-755421,si
755422,755422-Maestría en Docencia Universitaria (Newman),DocenciaUniv-755422,si
755423,755423-Maestría en Educación Integral y Socioemocional (Newman),EducaIntegralSocioEm-755423,si
75650,75650-Máster Universitario en Dirección y Gestión de Recursos Humanos,DirGestionRrhh-75650,si
75651,75651-Máster Universitario en Investigación de Mercados,InvestigaciondeMerca-75651,si
75731,75731-Máster Universitario en Educación Especial,EducacionEspecial-75731,si
758582,758582-Bootcamp IA,BootcampIA-758582,si
76031,76031-Programa Profesional en Dermofarmacia,DermofarmFormuCosmet-76031,si
76032,76032-Máster Universitario en Gestión de la Seguridad Clínica del Paciente y Calidad de la Atención Sanitaria,SeguridadClinicayAte-76032,si
76033,76033-Máster Universitario en Gestión Ambiental y Energética en las Organizaciones,GestionAmbientalyEfi-76033,si
76034,76034-MU en Visual Analytics & Big Data,VisualAnalyticsyBigD-76034,si
760670,760670-Maestría en Dirección y Administración de Empresas + Certificación en Marketing Digital,DirAdeMarkDigital-760670,si
760671,760671-Maestría en Dirección y Administración de Empresas + Certificación en Finanzas,DirAdeCertFinanzas-760671,si
760682,760682-Maestría en Dirección y Administración de Empresas + Certificación en Inteligencia Artificial aplicada a la empresa,DirAdeCertIAempresa-760682,si
760683,760683-Maestría en Dirección y Administración de Empresas + Certificación en Project Management aplicado a la empresa,DirAdeCertProjectMan-760683,si
760750,760750-Maestría en Dirección y Administración de Empresas + Certificación en Business Intelligence,DirAdeCertBi-760750,si
760751,760751-Maestría en Dirección y Administración de Empresas + Certificación en Recursos Humanos,DirAdeCertRrhh-760751,si
76679,76679-Programa en Big Data for Business,BigDataLeaders-76679,si
7672,7672-MU en Prevención de Riesgos Laborales (PRL),PreveRiesgosLabPRL-7672,si
7673,7673-Grado en Ciencias Políticas y Gestión Pública,PoliticYGestPublic-7673,si
7674,7674-Grado en Administración y Dirección de Empresas,ADE-7674,si
76793,76793-Máster de Formación Permanente en Monitorización de Ensayos Clínicos,EnsayosClinicos-76793,si
769371,769371-Máster en Inteligencia de Negocio,MsbiES-769371,si
769385,769385-Máster en Ciencias en Marketing Digital,CiencMarketingDig-769385,si
769457,769457-MBA + PSU Logística y Supply Chain,MbaCursoSupplyChain-769457,si
769458,769458-MBA + PSU Sostenibilidad ESG,MbaCursoSostenESG-769458,si
769466,769466-Máster de Formación Permanente en IA en procesos industriales y manufactura,IAProcesoIndus-769466,si
769517,769517-Máster de Formación Permanente en IA para la transformación e innovación de negocio,IAtransfInnovaNego-769517,si
769518,769518-Máster de Formación Permanente en IA para el sector financiero,IAfinanciero-769518,si
769520,769520-Máster de Formación Permanente en IA para la ciencia del comportamiento,IAComportamiento-769520,si
772592,772592-Experto Universitario en Inteligencia Artificial en Educación,IAenEducación-772592,si
7762,7762-Grado en Humanidades ,Humanidades-7762,si
777087,777087-Máster de Formación Permanente en Derecho Inmobiliario y Real Estate,FpDerchInmobRealEsta-777087,si
777125,777125-Máster en Control de Gestión,FpControlGEst-777125,si
777126,777126-Máster de F.P. en Dirección de Orquesta (Unipro),FpDirOrquesta-777126,si
777127,777127-Máster en Dirección de Procesos Estratégicos,FpDirProcesEstrateg-777127,si
777128,777128-Máster en Inteligencia de Negocio,FpInteligenciaNeg-777128,si
777129,777129-Master en Digital Marketing,FpMarkDigital-777129,si
777130,777130-Master en MBA,FpAdeMBA-777130,si
777131,777131-Máster en Diseño y Gestión Proyectos Tecnológicos,FpDisenoGestProyeTec-777131,si
777132,777132-Máster en Psicología Forense,FpPsicoForense-777132,si
777133,777133-Máster en Dirección Comercial y Ventas,FpDirComercialVent-777133,si
778260,778260-Máster de Formación Permanente en Gestión de Riesgos,FpGestionRiesgos-778260,si
778261,778261-MU en Innovación en Turismo,InnovaTurismo-778261,si
778270,778270-Técnico Superior en Educación Infantil,TecSupEduInfantil-778270,si
783616,783616-Grado en Inteligencia y Analítica de Negocio,InteligAnaliticaNego-783616,si
786014,786014-Máster en UX/UI online,UxUiOnline-786014,si
786015,786015-Máster en Legaltech,Legaltech-786015,si
786016,786016-Máster en Marketing de Moda,MarketingModa-786016,si
78704,78704-DESCATALOGADO Experto en Nutrición Clínica Avanzada,NutricionClinicAv-78704,si
792488,792488-Técnico Superior en Comercio Internacional,TecSupComercioInt-792488,si
792489,792489-Técnico Superior en Documentación y Administración Sanitaria,TecSupDocuAdminSanit-792489,si
792490,792490-Técnico Superior en Integración Social,TecSupIntegracionSoc-792490,si
793009,793009-Bachelor en Administración y dirección de Empresas,BachAdminDirEmp-793009,si
793010,793010-Bachelor en Ciencia de Datos (Data science),BachCienciaDatos-793010,si
793011,793011-Bachelor en Informática,BachInformatica-793011,si
793012,793012-Bachelor en Ingeniería de Organización Industrial,BachIngOrgIndustrial-793012,si
793013,793013-Bachelor en Nutrición Humana y Dietética,BachNutriHumDiet-793013,si
793014,793014-Bachelor en Psicología,BachPsicologia-793014,si
793015,793015-DPA Contabilidad y Administración,DPAContabAdmin-793015,si
793394,793394-Especialización en Gestión Pública,EspGestionPublica-793394,si
793395,793395-Curso de IA para Marketing,CursoIAMarketing-793395,si
793396,793396-Especialización en Educación Inclusiva,EspEducacionInclusiv-793396,si
793397,793397-Maestría en Administración de Operaciones (SCM),AdminDeOperSCM-793397,si
793398,793398-Maestría en Dirección Comercial y Ventas,DirComerVentas-793398,si
795877,795877-Especialización en Derechos Humanos,EspDerechoHumanos-795877,si
795878,795878-Programa Avanzado en Arquitecturas Cloud,PrgAvArquitectuCloud-795878,si
797436,797436-Máster Universitario en Proyectos Periodísticos Digitales Avanzados,ProyPeriodisticoDig-797436,si
798780,798780-Curso de diseño creativo multimedia con IA,CursoDisenoCreativIA-798780,si
801472,801472-Especialización en Gestión Ambiental y Energética,EspGestAmbientEnerg-801472,si
801497,801497-Maestría en Sistemas Integrados de Gestión + PSU en Gestión Ambiental y Energ.,SistIntegraGestAmbi-801497,si
809477,809477-Máster en Ciberseguridad,McibEN-809477,si
809570,809570-Máster en Inteligencia de Negocio,MsbiEn-809570,si
810116,810116-Máster en Ciencias en Marketing Digital,MsdkEn-810116,si
810646,810646-Máster Universitario en Epidemiología y Salud Poblacional,EpidemioSaludPoblac-810646,si
81121,81121-MU en Ingeniería Matemática y Computación,IngenieriaMatematica-81121,si
812047,812047-C.U. en Metodologías Activas y Aprendizaje Cooperativo,MetodolActivasApre-812047,si
812061,812061-C.U. en Dislexia y Discalculia,DislexiaDiscalculia-812061,si
81322,81322-Máster Universitario en Métodos de Enseñanza en Educación Personalizada,EducacionPersonaliza-81322,si
81864,81864-Mención en Pedagogía Terapéutica (Educación Especial),MencionPedagTerapeut-81864,si
81865,81865-Mención en Enseñanza de la Lengua Inglesa,MencionLenguaInglesa-81865,si
820203,820203-Máster de Formación Permanente en Psicología de la Salud y Atención Psicológica,FPPsicoSaludAttPsico-820203,si
820339,820339-Maestría en Auditoría de Cuentas,MaestriaAuditCuentas-820339,si
820415,820415-Maestría en Mercadotecnia Farmacéutica,MercadotecFarma-820415,si
820466,820466-Maestría en Comunicación Transmedia,ComunicaTransmedia-820466,si
82637,82637-MBA + PSU Recursos Humanos,MBAEspRrhh-82637,si
83121,83121-Máster Universitario en Derecho Penal Económico,DerechoPenalEconomic-83121,si
833036,833036-Maestría en Escritura Creativa,EscrituraCreativa-833036,si
833037,833037-Maestría en Gestión del Patrimonio Cultural,GestPatrimonioCultu-833037,si
83636,"83636-Máster en Desarrollo Full Stack: Ruby, GO y Frameworks Javascript",DesarroFullStackRuby-83636,si
84046,84046-Programa Avanzado en Corporate Compliance (Certificado),CorporateCompliance-84046,si
84346,84346-Experto Universitario en Altas Capacidades y Desarrollo del Talento,AltasCapacidTalent-84346,si
84414,84414-Programa en Inteligencia Artificial,InteligenciaArtifici-84414,si
84423,84423-Experto Universitario en Cuidados Intensivos en Enfermería,CuidadosIntenEnferme-84423,si
845420,845420-Maestría en Prevención y Mediación de Conflictos en Entornos Educativos,PrevMedConflicEntEdu-845420,si
845421,845421-Experto Universitario en Adicciones Comportamentales,ExpAdiccionesComport-845421,si
845422,"845422-Experto Universitario en Prevención, Abordaje y Postvención de la Conducta Suicida",ExpPrevConductaSuici-845422,si
84832,84832-Curso de Cualificación para la Enseñanza de Filosofía y Valores Éticos,CCFilosofiaValorEtic-84832,si
84920,84920-Doble Grado en Maestro en Educación Infantil y Primaria,DGenMaestroInfPrimar-84920,si
850784,850784-Maestría en Ingeniería de Software y Sistemas Informáticos,IngeSoftwSistInforma-850784,si
855347,855347-Máster en resolución de problemas complejos,ResoluProbleComplej-855347,si
855348,855348-Programa en Chief Happiness Officer (CHO),ExChiefHappinessOff-855348,si
855644,855644-Máster en Liderazgo y Desarrollo Personal,LiderazgoDesarrPers-855644,si
856783,856783-Programa en Inteligencia Emocional,PAInteligEmocion-856783,si
856784,856784-Programa en Sostenibilidad ESG,PESostenibilidadESG-856784,si
856840,856840-Máster en Gestión de Riesgos,GestionRiesgos-856840,si
857121,857121-Máster en Coaching y Mentoring,CoachingyMentoring-857121,si
857739,857739-Programa en Inteligencia Artificial en Educación,IAenEducación-857739,si
870695,870695-Programa Executive en Derecho Concursal y Reestructuraciones,DerechConcursReestru-870695,si
870696,870696-Programa Executive en Corporate Compliance,ExecCorporateCompli-870696,si
87172,87172-Maestría mexicana en Dirección y Administración de Empresas (MBA) con Orientación en Finanzas,MbaEspFinanz-87172,si
87173,87173-Maestría mexicana en Dirección y Administración de Empresas (MBA) + Recursos Humanos,MbaEspRrhhMx-87173,si
8788,8788-MU en Sistemas Integrados de Gestión (SIG),SistIntegraGestSIG-8788,si
878977,878977-P.A. en Inteligencia Artificial para Desarrolladores,IAparaDesarrollad-878977,si
889383,889383-Maestría en Neuromarketing,Neuromarketing-889383,si
889384,889384-Maestría en Sistemas Integrados de Gestión,SistIntegradoGestion-889384,si
890249,890249-Maestría en Docencia Universitaria,MaestDocenciaUniv-890249,si
890256,890256-Maestría en Energías Renovables,MaestrEnergRenovable-890256,si
890257,890257-Maestría en Seguridad Pública,MaestSeguridadPublic-890257,si
892837,892837-Pregrado en Derecho,PregradoDerecho-892837,si
893736,893736-Maestría Internacional en Desarrollo y Operaciones de Software (DevOPs),IntDevOPs-893736,si
893744,893744-Maestría en Negocios Internacionales y Comercio Exterior,NegIntComercioExt-893744,si
893908,893908-Maestría Internacional en Comunicación y Marketing Político,IntComuniMarketPolit-893908,si
893909,893909-Maestría Internacional en Gestión de Riesgos Financieros,IntGestRiesgosFinanc-893909,si
893910,893910-Maestría Internacional en Comunicación Corporativa,IntComunicaCorpo-893910,si
8973,8973-Grado en Derecho,Derecho-8973,si
8974,8974-Grado en Trabajo Social,TrabajoSocial-8974,si
899635,899635-Especialización en Educación Musical,EspeEducaMusical-899635,si
903817,903817-Especialización en Gestión de Centros Sociales,GestCentrosSociales-903817,si
918483,918483-Especialización en TIC para la Enseñanza,EspeTicEnsenanza-918483,si
97788,97788-Programa de Desarrollo Directivo (PDD),ProgramDesarDirecPDD-97788,si
