id,idCurso,idEstudioNormalizadoBI,product_hierarchy_id
1,100047,58,85
2,101286,269,84
3,10181,141,75
4,103557,144,164
5,103562,287,90
6,104045,288,1
7,104046,289,2
8,104708,290,3
9,10509,192,76
10,10519,112,89
11,106670,305,74
12,107019,320,108
13,109074,297,109
14,109076,345,119
15,109076,345,120
16,109076,345,118
17,109076,345,117
18,111414,330,111
19,111423,146,162
20,111944,348,59
21,11209,62,89
22,112188,293,97
23,112217,332,174
24,112218,333,171
25,112219,334,172
26,112306,323,45
27,112307,324,45
28,113596,151,172
29,115361,58,85
30,115692,346,113
31,115693,369,113
32,115697,151,172
33,115801,294,75
34,121153,360,112
35,121186,295,77
36,121188,442,113
37,121676,371,98
38,121702,370,94
39,121804,372,91
40,122230,378,172
41,122231,379,172
42,122232,380,174
43,122233,782,40
44,128468,375,132
45,129998,382,108
46,130010,384,111
47,130057,318,44
48,130144,389,77
49,130492,151,172
50,130494,933,137
51,130618,395,91
52,130619,396,108
53,130620,397,67
54,130900,400,74
55,130999,401,85
56,131001,402,79
57,131003,403,49
58,13300,30,73
59,133499,58,85
60,135197,408,91
61,138762,411,113
62,13945,72,91
63,14078,175,76
64,141686,413,112
65,143289,416,110
66,14500,96,117
67,14500,96,119
68,14500,96,118
69,145596,428,131
70,146034,419,45
71,146477,420,98
72,147355,429,91
73,147451,431,45
74,147451,431,44
75,147452,432,45
76,147452,432,44
77,147572,433,80
78,147573,434,80
79,147574,436,51
80,147575,435,141
81,149621,444,147
82,149657,443,113
83,151390,446,84
84,151635,448,174
85,151636,449,174
86,151637,450,172
87,151639,452,169
88,151948,453,83
89,152989,454,121
90,153545,455,171
91,153546,456,171
92,153547,457,176
93,153548,458,176
94,154517,461,134
95,155187,462,119
96,155187,462,117
97,155187,462,118
98,155187,462,116
99,159491,390,172
100,159890,465,71
101,159932,471,43
102,159934,473,73
103,159937,474,112
104,160363,475,73
105,160364,490,45
106,160365,489,45
107,163657,484,56
108,164755,485,81
109,166670,58,85
110,170326,493,98
111,170339,494,97
112,17086,10,52
113,171200,495,104
114,171200,495,101
115,171200,495,103
116,171201,496,118
117,171201,496,119
118,171202,497,1
119,171203,498,1
120,171638,500,2
121,171666,501,3
122,173054,502,146
123,173055,503,146
124,173339,504,96
125,177467,520,113
126,177486,522,113
127,178849,526,108
128,178889,527,69
129,178890,528,112
130,178900,531,141
131,179052,533,126
132,179053,534,110
133,179360,524,141
134,179469,536,73
135,179520,537,74
136,179521,538,53
137,17979,93,112
138,180233,539,141
139,180237,541,141
140,180238,58,85
141,180239,542,113
142,180244,724,49
143,180843,557,138
144,182635,563,45
145,182637,566,77
146,183143,564,45
147,183848,567,107
148,183849,568,107
149,183850,569,104
150,183850,569,103
151,184153,570,97
152,184676,572,78
153,185516,576,146
154,185517,573,146
155,185518,574,152
156,185975,578,84
157,185976,579,79
158,185977,580,84
159,18802,4,43
160,19050,194,94
161,191197,585,90
162,191386,586,110
163,191387,587,113
164,191388,589,108
165,191390,588,111
166,196551,601,112
167,196722,151,172
168,198821,602,121
169,198822,603,153
170,19921,58,85
171,20127,12,52
172,202024,605,3
173,203811,606,50
174,205876,607,98
175,207737,620,113
176,20985,31,62
177,20987,111,97
178,210169,333,171
179,216803,664,73
180,217130,665,90
181,217642,668,141
182,217644,669,123
183,217645,670,120
184,218185,671,81
185,218186,672,83
186,218813,674,81
187,220546,676,112
188,220547,677,112
189,220548,678,112
190,220549,679,112
191,220550,680,112
192,220551,682,139
193,221167,681,112
194,221168,59,80
195,222420,683,113
196,222421,684,113
197,222422,685,137
198,222423,686,121
199,222424,687,113
200,224733,689,136
201,225483,690,133
202,225483,690,115
203,225484,691,115
204,225485,692,110
205,225486,693,115
206,225489,694,94
207,225566,695,75
208,225567,696,74
209,22613,17,123
210,22890,2,47
211,230086,699,113
212,230116,702,114
213,230117,956,131
214,231714,704,152
215,231715,705,145
216,231720,788,137
217,231723,707,132
218,231731,708,109
219,231915,710,115
220,231963,718,113
221,231964,719,109
222,231969,720,83
223,232202,725,132
224,23233,189,78
225,232721,726,146
226,233104,731,112
227,235610,733,111
228,247330,58,85
229,24879,187,66
230,253573,737,142
231,253577,738,142
232,25380,137,57
233,255285,741,112
234,255286,807,112
235,257237,750,149
236,257701,751,50
237,257702,752,73
238,25829,3,40
239,258990,7,46
240,258991,753,78
241,259110,754,98
242,259111,755,97
243,259112,756,99
244,260238,758,142
245,26027,91,134
246,26027,91,135
247,26368,173,42
248,27024,33,104
249,27024,33,103
250,27391,22,108
251,275224,762,91
252,277430,769,112
253,277432,771,112
254,277466,746,134
255,277473,770,112
256,27763,147,166
257,27764,144,164
258,27766,146,162
259,27767,145,166
260,277762,181,130
261,278232,775,112
262,27848,52,70
263,278947,776,107
264,278963,783,84
265,279563,780,113
266,281294,793,175
267,281295,794,171
268,281296,795,172
269,281297,796,174
270,281298,798,172
271,281299,799,175
272,281300,800,172
273,281301,801,175
274,281302,760,91
275,286666,814,134
276,286666,814,135
277,287811,831,143
278,287899,934,134
279,288677,802,172
280,291636,812,108
281,291637,834,139
282,291639,811,124
283,291640,835,133
284,292094,836,133
285,293179,791,115
286,307485,58,85
287,307487,843,141
288,307928,846,132
289,308923,809,112
290,308926,848,112
291,308927,810,112
292,311398,853,53
293,314901,877,129
294,314901,877,118
295,314901,877,119
296,31581,51,97
297,316915,856,107
298,316916,857,107
299,317443,860,78
300,317504,864,113
301,317505,865,113
302,317506,867,113
303,317507,866,113
304,318072,861,53
305,318073,862,53
306,318184,868,55
307,318206,869,57
308,318207,870,94
309,318208,871,91
310,319898,878,94
311,319899,879,84
312,32010,158,50
313,32015,117,73
314,32021,94,117
315,32021,94,119
316,32021,94,120
317,32021,94,118
318,32181,82,109
319,32223,70,90
320,322829,889,143
321,322831,891,108
322,327610,895,119
323,327610,895,118
324,327610,895,116
325,327611,896,118
326,327611,896,117
327,327613,898,119
328,327613,898,118
329,327613,898,116
330,327614,899,119
331,327614,899,117
332,327614,899,118
333,327614,899,116
334,327646,746,109
335,328059,901,152
336,329398,904,83
337,329421,906,98
338,329674,917,104
339,329674,917,101
340,329674,917,102
341,329674,917,103
342,33044,170,131
343,330659,927,40
344,333223,926,152
345,33485,39,108
346,33570,64,83
347,33572,157,84
348,337437,928,78
349,337613,64,83
350,337614,60,79
351,337876,930,128
352,338075,931,85
353,338083,933,113
354,338084,934,109
355,338088,936,133
356,338089,534,115
357,33808,148,163
358,338511,938,84
359,338555,158,46
360,34170,104,112
361,344177,947,126
362,34687,143,74
363,348318,948,136
364,348319,949,112
365,35160,129,97
366,352519,951,133
367,352540,952,132
368,352541,953,119
369,352541,953,120
370,352541,953,118
371,352541,953,117
372,352968,957,99
373,352969,958,97
374,352970,959,98
375,352973,964,113
376,352994,960,20
377,352995,961,24
378,352996,962,20
379,352997,963,20
380,35337,136,55
381,35444,183,97
382,35787,309,132
383,359617,969,115
384,360741,970,43
385,360744,971,73
386,364465,972,119
387,364465,972,117
388,364465,972,118
389,364465,972,116
390,364994,1159,27
391,364995,1160,27
392,364996,1161,27
393,364997,1162,27
394,364998,1163,27
395,364999,1164,27
396,365000,1165,27
397,365001,1166,27
398,365002,1167,27
399,365003,1168,27
400,365004,1169,27
401,365005,1170,27
402,365006,1171,27
403,365007,1172,27
404,365008,1173,27
405,365009,1174,27
406,365427,974,41
407,365428,975,73
408,366584,1008,96
409,367215,977,82
410,367216,978,84
411,372814,991,128
412,372815,992,131
413,378006,994,126
414,378007,993,126
415,37829,5,57
416,386841,997,123
417,387408,998,140
418,388178,971,72
419,388763,1000,151
420,389572,1006,132
421,389573,1007,127
422,390438,1015,108
423,390880,1014,126
424,390881,104,136
425,391153,1024,20
426,391154,1020,24
427,391155,1021,22
428,391156,1022,24
429,391157,1023,24
430,391281,1016,19
431,391425,1019,64
432,391425,1019,63
433,391425,1019,65
434,391445,1018,51
435,39226,177,79
436,39255,86,119
437,39255,86,118
438,392846,1026,126
439,392847,1027,126
440,393517,1029,172
441,393518,1030,172
442,393519,1031,174
443,393520,1032,174
444,393521,1033,174
445,393522,1034,175
446,393523,1035,166
447,393524,1036,174
448,393525,1037,171
449,393526,1038,171
450,393527,1306,183
451,393528,1307,183
452,393529,1313,182
453,393530,1301,182
454,393531,1294,191
455,393532,1324,193
456,393533,1291,184
457,393534,1299,195
458,393537,1300,195
459,393538,1308,181
460,393539,1310,179
461,393540,1309,181
462,393541,1311,180
463,393542,1312,181
464,393543,1314,189
465,393544,1315,187
466,393545,1316,189
467,393546,1318,187
468,393547,1319,188
469,393548,1320,189
470,393549,1296,186
471,393550,1303,187
472,393551,1321,189
473,393552,1322,189
474,393553,1304,187
475,393555,1039,165
476,393556,1040,165
477,393676,1041,118
478,393676,1041,119
479,393677,1042,122
480,393678,1043,122
481,394989,1078,117
482,395138,58,85
483,396308,1069,104
484,396308,1069,103
485,396309,1076,66
486,396310,1070,74
487,397298,1058,174
488,397299,1059,174
489,397300,1060,171
490,397301,1061,174
491,397302,1062,172
492,397303,1063,172
493,397304,1064,170
494,397305,1065,175
495,397306,1066,175
496,397804,1068,102
497,397804,1068,103
498,397804,1068,105
499,39780,59,79
500,39798,74,69
501,398861,1071,96
502,398862,1072,99
503,398863,1073,97
504,398864,1074,99
505,398865,1075,77
506,407199,1117,58
507,407200,1097,90
508,407201,1098,90
509,407203,1100,48
510,407204,1101,82
511,407205,1102,85
512,407206,1103,81
513,407207,1104,91
514,407209,1105,91
515,407210,1106,94
516,407211,1107,84
517,407212,1109,94
518,407213,1110,94
519,407214,1111,91
520,407215,1112,91
521,407217,1120,57
522,407218,1114,90
523,407219,1108,73
524,407834,1118,47
525,430062,1323,193
526,430063,1292,187
527,433396,1151,174
528,436935,1153,140
529,43899,106,77
530,43901,114,77
531,442645,1154,153
532,442646,1155,153
533,442647,1156,153
534,443549,1157,151
535,446382,1158,108
536,446876,1175,27
537,450114,1187,121
538,450117,1182,127
539,450119,1183,132
540,450120,1184,125
541,450122,1186,134
542,450199,1060,171
543,451700,1200,181
544,451750,1295,191
545,452341,58,85
546,452676,1216,153
547,453468,1217,120
548,453717,1218,136
549,454016,1242,63
550,454016,1242,65
551,454016,1242,65
552,454034,1151,174
553,46709,184,98
554,46807,97,139
555,46967,174,84
556,470198,1096,54
557,47026,71,54
558,471433,1245,131
559,471435,1247,76
560,471436,1248,76
561,471437,1249,76
562,471566,1297,195
563,471567,1638,194
564,471568,1250,119
565,471569,1298,195
566,471570,1812,190
567,471570,1812,190
568,471572,1317,192
569,471626,1251,157
570,471627,1252,157
571,471628,1253,158
572,471631,1052,158
573,471632,1051,158
574,472479,334,172
575,472480,451,172
576,473498,1257,78
577,473594,1293,191
578,474940,1259,98
579,474941,1258,99
580,480601,1263,84
581,48376,941,39
582,48377,942,39
583,48378,943,39
584,48380,945,38
585,48381,946,38
586,487357,1270,16
587,487358,1266,14
588,487359,1271,16
589,487360,1267,16
590,487361,1268,14
591,487362,1269,16
592,487619,1272,15
593,487946,1273,71
594,507083,1274,177
595,507425,457,176
596,507426,458,176
597,507840,1328,184
598,507841,1327,184
599,507842,1279,111
600,507966,1280,185
601,508447,1283,145
602,508448,1284,152
603,508449,1285,151
604,508450,1281,21
605,508451,960,20
606,508452,1023,24
607,508453,1016,19
608,508454,1282,19
609,509676,434,79
610,509677,269,79
611,509678,578,79
612,509679,27,79
613,509680,433,79
614,509681,59,79
615,509682,783,79
616,509683,446,79
617,509698,446,79
618,509699,938,79
619,509700,904,79
620,509701,485,79
621,509702,435,141
622,509703,435,141
623,509706,1065,175
624,509707,801,175
625,509708,1034,175
626,509709,1066,175
627,510285,145,166
628,510363,1287,174
629,510364,962,20
630,510365,1021,20
631,510366,960,20
632,510367,1288,175
633,510368,1289,167
634,512174,1290,194
635,512185,67,100
636,512186,67,100
637,512187,67,100
638,512188,68,100
639,512189,68,100
640,512190,68,100
641,512191,776,100
642,512192,568,100
643,512193,567,100
644,512194,856,100
645,516409,1305,67
646,520145,63,89
647,520149,429,89
648,520150,1097,89
649,520151,70,89
650,520152,694,89
651,520153,871,89
652,520154,694,89
653,520155,138,89
654,520159,370,89
655,520160,870,89
656,520161,448,174
657,520162,194,89
658,520163,1325,67
659,520164,1326,71
660,520165,1333,68
661,520166,1329,178
662,520167,1330,168
663,520168,1331,178
664,520169,1332,172
665,526883,135,89
666,526884,870,89
667,526885,171,89
668,526886,370,89
669,526887,194,89
670,526895,1334,126
671,526896,1335,190
672,526897,1336,136
673,526898,1337,143
674,526899,67,100
675,526900,68,100
676,526901,193,100
677,526902,1332,172
678,526903,1332,172
679,528360,1338,134
680,528361,796,174
681,528362,58,79
682,528363,64,79
683,528364,60,79
684,528365,796,174
685,529615,796,174
686,529617,917,100
687,529618,495,100
688,529619,1339,167
689,529620,1340,26
690,529621,1341,26
691,529622,1342,26
692,529623,1343,26
693,529624,1344,26
694,529626,111,95
695,529627,756,95
696,529628,754,95
697,529629,755,95
698,529630,906,95
699,529631,959,95
700,529632,420,95
701,529633,958,95
702,529634,207,95
703,529635,607,95
704,529636,1259,95
705,529637,183,95
706,529638,493,95
707,52967,176,45
708,52973,103,108
709,532673,599,172
710,532674,1063,172
711,532675,334,172
712,532676,1332,172
713,532679,800,172
714,532680,151,172
715,532683,1346,131
716,532684,1347,142
717,532750,1016,19
718,532751,1016,19
719,532752,1016,19
720,532753,1016,19
721,532754,1016,19
722,53861,200,78
723,538960,1353,109
724,54850,87,130
725,550306,1365,190
726,550307,1362,72
727,550308,1363,75
728,550469,1367,73
729,551829,1369,190
730,551831,1371,98
731,551832,1372,97
732,55424,135,94
733,55426,166,108
734,554848,1373,132
735,564668,1377,82
736,564669,1378,84
737,564670,1379,90
738,571555,1592,100
739,571556,1593,100
740,571559,1388,6
741,571562,1414,6
742,571564,1419,6
743,571565,1436,6
744,571567,1509,6
745,571568,1547,6
746,571570,1550,6
747,571573,1422,6
748,571583,1545,6
749,573954,1596,111
750,576483,64,83
751,578343,1602,111
752,578344,1603,108
753,578345,1604,195
754,578346,1605,112
755,578347,1606,110
756,578348,1607,112
757,57842,63,91
758,579548,1609,105
759,579579,1610,1
760,579733,1611,1
761,579734,1613,1
762,579735,1612,1
763,580235,1615,104
764,580239,447,171
765,58328,101,136
766,58331,268,76
767,58345,16,112
768,587096,1617,152
769,587097,1618,153
770,587105,1622,59
771,587129,1654,29
772,587130,1653,29
773,587131,1628,21
774,587132,1629,22
775,587133,1630,20
776,587134,1631,20
777,587135,1632,20
778,587136,1633,19
779,587137,1634,19
780,587138,1635,19
781,587140,1636,19
782,587146,1637,19
783,587160,1379,90
784,587161,1639,17
785,587163,372,89
786,587165,1640,18
787,587169,1641,23
788,587170,1642,23
789,587172,1643,23
790,587176,1644,23
791,587183,1645,23
792,587184,1646,23
793,587206,871,89
794,587220,1648,25
795,587239,64,83
796,587277,1649,6
797,587281,1650,6
798,589768,1656,4
799,589769,1657,5
800,589770,1658,5
801,589771,1971,159
802,590579,1663,184
803,590657,1660,155
804,599448,1680,113
805,60375,162,97
806,60377,73,61
807,605881,1689,113
808,605962,1850,6
809,60615,58,85
810,609956,1697,161
811,609957,1698,161
812,609971,1699,161
813,609990,157,84
814,612849,1700,108
815,612850,1701,108
816,61899,944,39
817,641147,1654,29
818,656820,1715,107
819,656821,1716,107
820,656822,1717,107
821,658320,1723,60
822,662236,1727,165
823,673466,1729,174
824,673767,1735,169
825,673772,1736,164
826,673779,1737,164
827,673784,1738,164
828,673794,1739,165
829,673802,1740,169
830,673818,1741,169
831,673819,1742,171
832,67416,67,106
833,67417,68,106
834,67418,188,107
835,68141,43,113
836,68142,42,113
837,682517,1754,172
838,682518,1755,172
839,68287,149,77
840,687742,1764,6
841,688217,1772,23
842,688218,1773,23
843,688230,1774,23
844,688231,1775,23
845,688913,608,8
846,688914,609,9
847,688915,1793,12
848,688917,618,11
849,688919,1794,8
850,688922,613,9
851,688924,615,12
852,688928,619,10
853,690026,1776,23
854,690027,1777,18
855,690028,1778,18
856,690029,1779,17
857,69093,54,76
858,694602,1780,24
859,694623,1781,24
860,694626,1782,19
861,694639,1783,19
862,69463,164,108
863,694640,1784,19
864,694641,1785,22
865,694642,1786,22
866,694643,1787,20
867,694646,1788,20
868,694647,1789,22
869,694648,1790,154
870,69472,190,84
871,69473,27,84
872,69496,55,76
873,700520,1807,109
874,704552,1837,109
875,704641,1838,6
876,704642,1840,6
877,704643,1841,6
878,704645,1843,6
879,704646,1844,6
880,704695,1845,6
881,704700,1846,6
882,704713,1847,6
883,708415,1852,6
884,713037,1864,107
885,714520,1865,102
886,714520,1865,104
887,714520,1865,103
888,714520,1865,105
889,714520,1865,101
890,715725,1866,79
891,715726,1867,106
892,719613,1869,43
893,719614,1870,43
894,719616,1872,80
895,719617,1873,74
896,719618,794,171
897,72229,139,113
898,72236,58,85
899,72597,57,76
900,730731,1875,190
901,730741,1876,102
902,730741,1876,104
903,730741,1876,103
904,730741,1876,105
905,730741,1876,101
906,732361,1882,76
907,739313,151,172
908,7394,155,45
909,7399,156,45
910,740496,1891,89
911,74109,49,97
912,74717,151,172
913,74718,152,171
914,74721,153,171
915,74722,154,174
916,74723,150,174
917,74791,56,76
918,753558,1980,13
919,753664,1907,23
920,753665,1908,23
921,753666,1909,23
922,754531,1910,20
923,754532,1911,22
924,754533,1912,20
925,754534,1913,20
926,754535,1914,20
927,754536,1915,17
928,754537,1916,17
929,754538,1917,17
930,754539,1918,24
931,754540,1919,24
932,7545,26,41
933,755419,1920,19
934,755420,1921,19
935,755421,1922,19
936,755422,1923,19
937,755423,1924,19
938,75650,60,86
939,75651,142,79
940,75731,107,77
941,758582,1927,6
942,76031,163,117
943,76031,163,119
944,76031,163,118
945,76032,193,106
946,76033,131,91
947,76034,171,94
948,760670,151,172
949,760671,151,172
950,760682,151,172
951,760683,151,172
952,760750,151,172
953,760751,151,172
954,76679,405,113
955,7672,179,93
956,7673,20,60
957,7674,7,47
958,76793,113,119
959,76793,113,117
960,76793,113,118
961,76793,113,116
962,769371,1982,12
963,769385,1984,12
964,769457,58,85
965,769458,58,85
966,769466,1942,142
967,769517,1944,142
968,769518,1945,142
969,769520,1947,142
970,772592,1950,112
971,7762,133,53
972,777087,1951,111
973,777125,1953,37
974,777126,1954,35
975,777127,1955,37
976,777128,1956,37
977,777129,1957,37
978,777130,1958,37
979,777131,1959,33
980,777132,1960,34
981,777133,1961,37
982,778260,1962,113
983,778261,1963,80
984,778270,1964,156
985,783616,1974,47
986,786014,1985,6
987,786015,1986,6
988,786016,1987,6
989,78704,266,3
990,792488,1991,157
991,792489,1992,160
992,792490,1993,156
993,793009,1994,30
994,793010,1995,31
995,793011,1996,31
996,793012,1997,31
997,793013,1998,32
998,793014,1999,32
999,793015,2000,28
1000,793394,2001,154
1001,793395,2002,6
1002,793396,2003,151
1003,793397,2004,190
1004,793398,2005,186
1005,795877,2105,154
1006,795878,2106,108
1007,797436,2111,72
1008,798780,2119,6
1009,801472,2122,153
1010,801497,380,174
1011,809477,2336,13
1012,809570,2337,12
1013,810116,2338,12
1014,810646,2187,100
1015,81121,138,92
1016,812047,2191,36
1017,812061,2195,36
1018,81322,109,78
1019,81864,322,45
1020,81865,321,45
1021,81865,321,44
1022,820203,2201,34
1023,820339,2205,172
1024,820415,2206,172
1025,820466,2208,172
1026,82637,58,85
1027,83121,207,98
1028,833036,2209,173
1029,833037,2210,173
1030,83636,208,108
1031,84046,212,123
1032,84346,291,136
1033,84414,216,108
1034,84423,270,3
1035,845420,2213,171
1036,845421,2214,109
1037,845422,2215,109
1038,84832,210,52
1039,84920,393,45
1040,850784,2220,192
1041,855347,2221,6
1042,855348,2222,6
1043,855644,2223,7
1044,856783,2225,6
1045,856784,2226,6
1046,856840,2227,6
1047,857121,2228,6
1048,857739,2229,6
1049,870695,2238,111
1050,870696,2239,111
1051,87172,151,172
1052,87173,151,172
1053,8788,196,93
1054,878977,2240,108
1055,889383,2249,186
1056,889384,2250,190
1057,890249,2252,171
1058,890256,2255,174
1059,890257,2256,175
1060,892837,2263,148
1061,893736,2289,190
1062,893744,2295,186
1063,893908,2297,186
1064,893909,2298,186
1065,893910,2299,186
1066,8973,48,61
1067,8974,198,43
1068,899635,2326,150
1069,903817,2331,150
1070,918483,2344,151
1071,97788,280,113
